('2017-04-26 23:55:56', '04/26/17 Volume Leader #36 - AAPL 2031301 Apple Inc $AAPL 143.68 -0.85 -0.59% High today of 144.60 day low  https://t.co/QWosYAmVq5')
('2017-04-26 23:53:52', '.@NaviAvatar1 on #Periscope: Dow Down 21 points $AAPL $AMZN $TWTR $TSLA $NFLX $FB $CMG https://t.co/iQpQszlNWp')
('2017-04-26 23:51:24', 'RT @PrivateCapBlog: iPhone To Be Squeezed In All Chinese Market Segments In 2017 $AAPL https://t.co/uy92h84eEP')
('2017-04-26 23:51:24'," ""RT @jusjay0_0: Join @RobinhoodApp and we'll both get a share of stock like $AAPL $F or $S for free. Make sure to use my link.\n\nhttps://t.â€_"")"
('2017-04-26 23:51:24', 'RT @OMaxInvestments: Possible $FB $TWTR pair trade as $FB made a STwhich may translate2LThigh2day- $AAPL ok $QQQ subject2weakness2 $IBB râ€_')
('2017-04-26 23:51:24', 'RT @MacHashNews: How to find out your Uber rating https://t.co/PAvLxqdU0j #Macworld $AAPL https://t.co/xPgdZhbaK0')
('2017-04-26 23:51:24', 'RT @CapitalHInvest: Apple $AAPL now a trillion dollar company in AUD.')
('2017-04-26 23:46:32', 'Market Commentary For Thur Apr 27 - $SAM $X $TSLA $TWTR $GS $STX $IBM
('2017-04-26 23:46:26'," ""RT @RedDogT3: Today's free recap and look ahead $spx $spx $iwm $aapl $amzn $insy $auph $xle $uwt  https://t.co/MbQ9E76gsH"")"
('2017-04-26 23:45:58'," 'RT @seeitmarket: NEW Blog:  ""Apple Stock Chart Update: Price Nearing $152 Target"" - https://t.co/o9nN8zVGk7  by @TheFibDoctor\n$AAPL')"
('2017-04-26 23:44:42'," ""RT @appleinsider: Editorial: A very false narrative: Samsung Galaxy S8 vs Apple's iPhone @danieleran $AAPL https://t.co/ijghJTNMmw https://â€_"")"
('2017-04-26 23:42:31', 'Apple services will likely to top $7 billion this quarter: https://t.co/iIN7ywLCar $aapl')
('2017-04-26 23:39:27'," ""Join @RobinhoodApp and we'll both get a share of stock like $AAPL $F or $S for free. Make sure to use my link.\n\nhttps://t.co/YMptxmmoCa"")"
('2017-04-26 23:36:13', 'Dow Down 21 points $AAPL $AMZN $TWTR $TSLA $NFLX $FB $CMG https://t.co/3ZOeqqrf52')
('2017-04-26 23:28:51'," ""Join @RobinhoodApp and we'll both get a share of stock like $AAPL $F or $S for free. Make sure to use my link.\n\nhttps://t.co/f8Sq1PWgXA"")"
('2017-04-26 23:26:27', '#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $AAPL Chart &gt;&gt; #Trading Help &gt;&gt;&gt;â€_ https://t.co/I6sJI7smO5 â€_')
('2017-04-26 23:26:05'," ""Slickwraps Retro Case protects your iPhone like it's 1984 https://t.co/wC4yF2NBbD #AppleWorldToday $AAPL https://t.co/cWmunY0yxv"")"
('2017-04-26 23:25:05', 'Two tech titans.... which is the better buy for investors though? $GOOG $GOOGL $AAPL https://t.co/5LEm4ho243')
('2017-04-26 23:23:58'," ""Join @RobinhoodApp and we'll both get a share of stock like $AAPL $F or $S for free. Make sure to use my link.\n\nhttps://t.co/Q9WWDlJBxc"")"
('2017-04-26 23:20:09', '#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $AAPL Chart &gt;&gt; #Trading Help &gt;&gt;&gt;â€_ https://t.co/sq3tFXMVnV')
('2017-04-26 23:20:07', '#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $AAPL Chart &gt;&gt; #Trading Help &gt;&gt;&gt;â€_ https://t.co/M7e9jOa8Bg')
('2017-04-26 23:19:34', '$AMD Superior Performance APUs will cause $AAPL to Switch to AMD from $INTC https://t.co/GPmbazVVSS https://t.co/LvRZGJ2D90')
('2017-04-26 23:18:56', 'Stock Market Wizards by Jack D. Schwager: https://t.co/Cg7WDWpKtS $SPY $AAPL $TSLA #trading #stockmarket')
('2017-04-26 23:18:02'," ""Join @RobinhoodApp and we'll both get a share of stock like $AAPL $F or $S for free. Make sure to use my link.\n\nhttps://t.co/oh75DPoLkf"")"
('2017-04-26 23:15:57', 'Apple Inc. $AAPL PT Raised to $165.00 at JPMorgan Chase &amp; Co. https://t.co/oH5GBIVkd0')
('2017-04-26 23:13:00', '$aapl iPhone once again losing in China. Not good for future share and earnings.')
('2017-04-26 23:12:50'," ""Interesting promo! Join @RobinhoodApp &amp; we'll both get a share of stock like $AAPL $F or $S for free. Use my link.\nhttps://t.co/57gEWTqMM6"")"
('2017-04-26 23:11:55', 'iPhone To Be Squeezed In All Chinese Market Segments In 2017 $AAPL https://t.co/uy92h84eEP')
('2017-04-26 23:10:24', 'FBN Securities Analysts Give Apple Inc. $AAPL a $155.00 Price Target https://t.co/xhPLR7vieK')
('2017-04-26 23:06:52', 'RT @SeekingAlpha: iPhone To Be Squeezed In All Chinese Market Segments In 2017 https://t.co/3tDnQOVGSJ $BABA $JD $AAPL')
('2017-04-26 23:05:29'," ""Join @RobinhoodApp and we'll both get a share of stock like $AAPL $F or $S for free. Make sure to use my link.\n\nhttps://t.co/vqQlFRMauI"")"
('2017-04-26 23:03:54'," ""RT @cheddar: As speculation swirls about new iPhones @imore's @settern says to be wary of delay rumors. #CheddarLIVE $AAPL https://t.co/GGâ€_"")"
('2017-04-26 23:02:04'," ""RT @sergioangon: Join @RobinhoodApp and we'll both get a share of stock like $AAPL $F or $S for free. Make sure to use my link.\n\nhttps://â€_"")"
('2017-04-26 23:00:35', 'Possible $FB $TWTR pair trade as $FB made a STwhich may translate2LThigh2day- $AAPL ok $QQQ subject2weakness2 $IBB remains as super value.')
('2017-04-26 23:00:00', '$IWM was the big recommendation by @cnbc all that chart work lets see what hapens I will CHART it for you. NPâ€_ https://t.co/wdw4M4XcDd')
('2017-04-26 22:54:42', 'FREE REPORT\n#Equity #investment #HedgeFunds reducing #Apple $AAPL and increasing #microsoft $MSFTâ€_ https://t.co/LedVdPoIgQ')
('2017-04-26 22:54:10', 'How to find out your Uber rating https://t.co/PAvLxqdU0j #Macworld $AAPL https://t.co/xPgdZhbaK0')
('2017-04-26 22:53:36', 'Apple $AAPL now a trillion dollar company in AUD.')
('2017-04-26 22:51:50', 'iPhone To Be Squeezed In All Chinese Market Segments In 2017 $AAPL #Apple #iphone #stocks #Finance #China #Retail  https://t.co/zhf7zmttoH')
('2017-04-26 22:51:09', 'RT @CFinancialNews: Appleâ€™s $AAPL Neutral Rating Reaffirmed at Rosenblatt Securities https://t.co/xQuzUFbuiP')
('2017-04-26 22:51:09'," ""RT @TheRealPicaso: Join @RobinhoodApp and we'll both get a share of stock like $AAPL $F or $S for free. Make sure to use my link.\n\nhttps:â€_"")"
('2017-04-26 22:51:09', 'RT @AAPLTree: Not 100% sure on quantitative stuff but:\n\nCurrently Services is the only $AAPL business to CONTINUOUSLY maintain/grow revenâ€_')
('2017-04-26 22:51:08'," 'RT @AAPLTree: My for-""entertainment""-purposes only horseshoe toss for $AAPL FQ2 2017 financial results due up May 2 https://t.co/qa7WPMy7CI')"
('2017-04-26 22:51:08'," ""RT @JKrantz: Join @RobinhoodApp and we'll both get a share of stock like $AAPL $F or $S for free. Make sure to use my link. https://t.co/â€_"")"
('2017-04-26 22:48:28'," ""Join @RobinhoodApp and we'll both get a share of stock like $AAPL $F or $S for free. Make sure to use my link.\n\nhttps://t.co/l261Lhcj1t"")"
('2017-04-26 22:48:10', 'RT @mytradingbuddy: #Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $AAPL Chart &gt;&gt; #Trading Help &gt;&gt;&gt; https:â€_')
('2017-04-26 22:45:21', '#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $AAPL Chart &gt;&gt; #Trading Help &gt;&gt;&gt;â€_ https://t.co/50JzVIKxov')
('2017-04-26 22:41:05'," ""Join @RobinhoodApp and we'll both get a share of stock like $AAPL $F or $S for free. Make sure to use my link.\n\nhttps://t.co/THwBBawiBp"")"
('2017-04-26 22:37:24', '$AAPL:US  Dutch judge bars Apple from replacing faulty iPads with refurbished units #APPLE INC  https://t.co/4NvTNukL0d #NASDAQ')
('2017-04-26 22:34:53', 'Ready to TRADE FULL-TIME? Do it w/our money learn more here:\n\nhttps://t.co/hOAauZPfYB\n\n$LVS $TWTR $NFLX $NVDA $TSLA $AMZN $GOOGL $FB $AAPL')
('2017-04-26 22:34:53', 'Ready to TRADE FULL-TIME? Do it w/our money learn more here:\n\nhttps://t.co/sS85hYs06g\n\n$LVS $TWTR $NFLX $NVDA $TSLA $AMZN $GOOGL $FB $AAPL')
('2017-04-26 22:34:35', 'Ready to TRADE FULL-TIME? Do it w/our money learn more here:\n\nhttps://t.co/hOAauZPfYB\n\n$WYNN $TWTR $NFLX $NVDA $TSLA $AMZN $GOOGL $FB $AAPL')
('2017-04-26 22:34:18', 'As our thanks please choose one of these free trading guides:\n\nhttps://t.co/JTDXZ3j6tY\n\n$NFLX $TSLA $AAPL #MAGA $GS $FB $AMZN $GOOGL $NVDA')
('2017-04-26 22:34:18', 'As our thanks please choose one of these free trading guides:\n\nhttps://t.co/4mJzTXVIW7\n\n$NFLX $TSLA $AAPL #MAGA $GS $FB $AMZN $GOOGL $NVDA')
('2017-04-26 22:34:18', 'As our thanks please choose one of these free trading guides:\n\nhttps://t.co/p4kvcRzFM1\n\n$NFLX $TSLA $AAPL #MAGA $GS $FB $AMZN $GOOGL $NVDA')
('2017-04-26 22:34:18', 'As our thanks please choose one of these free trading guides:\n\nhttps://t.co/M4atUQr2Zu\n\n$NFLX $TSLA $AAPL #MAGA $GS $FB $AMZN $GOOGL $NVDA')
('2017-04-26 22:34:18', 'As our thanks please choose one of these free trading guides:\n\nhttps://t.co/02a8LnzvOL\n\n$NFLX $TSLA $AAPL #MAGA $GS $FB $AMZN $GOOGL $NVDA')
('2017-04-26 22:33:56', '$XLK remind me again do we buy or sell tops? $NFLX $FB $TWTR $AAPL $TSLA $GOOG $AMZN $SNAP $FB $TWTR Todays Trades https://t.co/AAUxpn3lAG')
('2017-04-26 22:29:58'," ""Join @RobinhoodApp and we'll both get a share of stock like $AAPL $F or $S for free. Make sure to use my link.\n\nhttps://t.co/l4tbITJ7a0"")"
('2017-04-26 22:24:36', 'STM -IMHO stock of the year! $AAPL https://t.co/Wyr8SF8c9D TV_TradingIdeas')
('2017-04-26 22:24:19', '#Apple \nApple relative Daily #Volatility Spiking vs #SP500 (daily ratio VXAP / #VIX ) b4 earnings $AAPL #Tradingâ€_ https://t.co/Smk4UCpGHY')
('2017-04-26 22:22:07'," ""Alleged 'iPhone 8' schematic shows wireless charging pad no rear Touch ID https://t.co/SZrBe60Nq7 #AppleInsiderâ€_ https://t.co/Oi5vAqmosX"")"
('2017-04-26 22:21:14', 'STM -IMHO stock of the year! $AAPL https://t.co/2FPRAD5k2L')
('2017-04-26 22:19:22', 'iPhone To Be Squeezed In All Chinese Market Segments In 2017 $AAPL https://t.co/PtrJBCNMrC')
('2017-04-26 22:16:53', 'RT @optioncharts: $AAPL OI for maturity 04/28/2017. 140.00 Highest put. 145.00 Highest call. https://t.co/xjkCQEp6Rw https://t.co/3jGwxdaPAJ')
('2017-04-26 22:16:05', '#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $AAPL #unlock')
('2017-04-26 22:15:05', '#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $AAPL #unlock')
('2017-04-26 22:14:46'," ""RT @appleinsider: Editorial: A very false narrative: Samsung Galaxy S8 vs Apple's iPhone @danieleran $AAPL https://t.co/ijghJTNMmw https://â€_"")"
('2017-04-26 22:13:43'," ""Join @RobinhoodApp and we'll both get a share of stock like $AAPL $F or $S for free. Make sure to use my link.\n\nhttps://t.co/9WPOCZtdCs"")"
('2017-04-26 22:12:40'," ""Amazing trading models at Profectus Systems. Stocks ETF's. Options Futures and Forex. $SPY $AAPL $REN $MOMO $DGAZ $UGAZ $DG $TLT"")"
('2017-04-26 22:08:08'," ""RT @appleinsider: Editorial: A very false narrative: Samsung Galaxy S8 vs Apple's iPhone @danieleran $AAPL https://t.co/ijghJTNMmw https://â€_"")"
('2017-04-26 22:06:25', '#SHR International for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $AAPL for #unlock #code https://t.co/sFE120Bm7R')
('2017-04-26 22:06:17', 'Down Moves:\n-1% $EWC\n-0.9% $USO $FEZ $EWZ $EWP\n-0.8% $XLRE $XLP $IYT $SOXX\n-0.7% $JETS\n-0.6% $AAPL $XOP\n-0.4% $EEM\n-0.3% $XLU $XLE $FXE $EFA')
('2017-04-26 22:06:13', 'Imagine reading up on $Oil $AAPL $EURUSD concurrently on the same platform! https://t.co/hpDn2yz05K https://t.co/JYiLhBU8Yv')
('2017-04-26 22:04:10', '$AAPL:\n\nInside This Shocking Apple Inc. iPhone 8 Leak:\n\nhttps://t.co/oaXaDOYonu')
('2017-04-26 22:03:48', '$AAPL OI for maturity 04/28/2017. 140.00 Highest put. 145.00 Highest call. https://t.co/xjkCQEp6Rw https://t.co/3jGwxdaPAJ')
('2017-04-26 22:03:00'," ""RT @androsForm: $AAPL India Approves Apple's Incentives for Investments of $1B+ in Manufacturing -Reuters"")"
('2017-04-26 22:02:18', 'Appleâ€™s $AAPL Neutral Rating Reaffirmed at Rosenblatt Securities https://t.co/xQuzUFbuiP')
('2017-04-26 22:01:50', 'RT @DayTradersGroup: $AAPL Remember this chart from Monday? http://t.co/snblISku09 $fcx $nem $gGLD $GDX $AMZN $vxx $aig $TBT #OPTIONS')
('2017-04-26 22:00:08'," ""Join @RobinhoodApp and we'll both get a share of stock like $AAPL $F or $S for free. Make sure to use my link.\n\nhttps://t.co/5ji7tZVNsI"")"
('2017-04-26 21:59:33', 'RT @AdamHSchechter: Big Tech Is Taking on Diabetes @themotleyfool #stocks $AAPL $IBM $MRK $AMZN $MDT https://t.co/ZQ8AeFuI1j')
('2017-04-26 21:58:58'," ""@cirrusdriver It's why $AAPL was smart enough to borrow at almost zero interest rate to pay dividends and do buy backs"")"
('2017-04-26 21:58:22', 'Not 100% sure on quantitative stuff but:\n\nCurrently Services is the only $AAPL business to CONTINUOUSLY maintain/grow revenue leverage.')
('2017-04-26 21:55:33'," 'RT @cnntech: Apple just received a patent for a ""war situation"" device: https://t.co/GcRCeAkveE via @lisahopeking $AAPL https://t.co/nKxLHRâ€_')"
('2017-04-26 21:52:51'," 'My for-""entertainment""-purposes only horseshoe toss for $AAPL FQ2 2017 financial results due up May 2 https://t.co/qa7WPMy7CI')"
('2017-04-26 21:51:39'," ""Join @RobinhoodApp and we'll both get a share of stock like $AAPL $F or $S for free. Make sure to use my link. https://t.co/sSTowGeFTk"")"
('2017-04-26 21:51:20'," ""Join @RobinhoodApp and we'll both get a share of stock like $AAPL $F or $S for free. Make sure to use my link.\n\nhttps://t.co/ddTd8TjZAY"")"
('2017-04-26 21:50:47', 'RT @ConsumerFeed: WP Advisors LLC Purchases Shares of 64478 Apple Inc. $AAPL https://t.co/NdEnNxbuXv')
('2017-04-26 21:50:47'," 'RT @BoardCentral: $AAPL ""Here you go: Proof of 8 patents OWCP has"" on ADFN InvestorsHub message boards: https://t.co/v1RS7nBe7h')"
('2017-04-26 21:50:47'," ""RT @RedDogT3: Today's free recap and look ahead $spx $spx $iwm $aapl $amzn $insy $auph $xle $uwt  https://t.co/MbQ9E76gsH"")"
('2017-04-26 21:50:47'," ""RT @Mwilliams8181: Join @RobinhoodApp and we'll both get a share of stock like $AAPL $F or $S for free. Make sure to use my link.\n\nhttps:â€_"")"
('2017-04-26 21:50:47', 'RT @gomoneybadger: Trumpâ€™s tax plan could get companies like $AAPL and $GOOG to actually pay taxes. Hereâ€™s what it means for you: https://tâ€_')
('2017-04-26 21:50:46', 'RT @SeekingAlpha: iPhone To Be Squeezed In All Chinese Market Segments In 2017 https://t.co/3tDnQOVGSJ $BABA $JD $AAPL')
('2017-04-26 21:50:13'," ""A very false narrative: Samsung Galaxy S8 vs Apple's iPhone https://t.co/MdFuHsOACu #AppleInsider $AAPL https://t.co/CQUh99DaiG"")"
('2017-04-26 21:49:47', 'RT @AdamHSchechter: Big Tech Is Taking on Diabetes @themotleyfool #stocks $AAPL $IBM $MRK $AMZN $MDT https://t.co/ZQ8AeFuI1j')
('2017-04-26 21:40:41'," ""RT @RedDogT3: Today's free recap and look ahead $spx $spx $iwm $aapl $amzn $insy $auph $xle $uwt  https://t.co/MbQ9E76gsH"")"
('2017-04-26 21:37:21'," ""Join @RobinhoodApp and we'll both get a share of stock like $AAPL $F or $S for free. Make sure to use my link.\n\nhttps://t.co/A9XUSUGAEA"")"
('2017-04-26 21:37:07', '$ Flows: Buying on Weakness-Among stocks that were down WED-these had the largest net INFLOWS of money $IUSG $MSFTâ€_ https://t.co/E9RsenMcRx')
('2017-04-26 21:36:11'," ""Join @RobinhoodApp and we'll both get a share of stock like $AAPL $F or $S for free. Make sure to use my link.\n\nhttps://t.co/Y3t5VyM36L"")"
('2017-04-26 21:35:31'," ""RT @appleinsider: Editorial: A very false narrative: Samsung Galaxy S8 vs Apple's iPhone @danieleran $AAPL https://t.co/ijghJTNMmw https://â€_"")"
('2017-04-26 21:35:13'," ""RT @cheddar: As speculation swirls about new iPhones @imore's @settern says to be wary of delay rumors. #CheddarLIVE $AAPL https://t.co/GGâ€_"")"
('2017-04-26 21:34:28', 'These are the 5 U.S. companies with the biggest overseas cash piles https://t.co/mCYFz5yktL $AAPL $MSFT $ORCL $CSCO $GOOGL @marketwatch')
('2017-04-26 21:33:11', 'RT @AdamHSchechter: Big Tech Is Taking on Diabetes @themotleyfool #stocks $AAPL $IBM $MRK $AMZN $MDT https://t.co/ZQ8AeFuI1j')
('2017-04-26 21:31:12', '#aTickerToWatch $AAPL @Apple #apple\nFollow for #free at #nostopitmoney @nostopit\nhttps://t.co/FvyCg8OSLEâ€_ https://t.co/UsuGGoZk8H')
('2017-04-26 21:30:40'," ""Join @RobinhoodApp and we'll both get a share of stock like $AAPL $F or $S for free. Make sure to use my link.\n\nhttps://t.co/64xFv2yuCq"")"
('2017-04-26 21:30:13'," ""Join @RobinhoodApp and we'll both get a share of stock like $AAPL $F or $S for free. Make sure to use my link.\n\nhttps://t.co/QW22nNJb2W"")"
('2017-04-26 21:29:47', 'CityFALCON score gives top rated news for FREE #bigdata $AAPL $TSLA https://t.co/dPpKdbV6WC https://t.co/yl8IW44Qjl')
('2017-04-26 21:29:24'," ""RT @appleinsider: Editorial: A very false narrative: Samsung Galaxy S8 vs Apple's iPhone @danieleran $AAPL https://t.co/ijghJTNMmw https://â€_"")"
('2017-04-26 21:29:05', '$AAPL:\n\niPhone To Be Squeezed In All Chinese Market Segments In 2017:\n\nhttps://t.co/YAtVzodguR')
('2017-04-26 21:28:26', 'iPhone To Be Squeezed In All Chinese Market Segments In 2017 https://t.co/rAZM1kZoYj $BABA $JD $AAPL')
('2017-04-26 21:28:25', 'Qualcomm: Activist Investor Had It Right https://t.co/WxQz9YumxR $AAPL #APPLE $INTC $WFM $QCOM')
('2017-04-26 21:26:10'," ""RT @airambtrader: Join @RobinhoodApp and we'll both get a share of stock like $AAPL $F or $S for free. Make sure to use my link.\n\nhttps:/â€_"")"
('2017-04-26 21:25:24'," '""This will likely be the qtr when you look back &amp; say that\'s when $TWTR turned the corner"" @GuyAdami @CNBCFastMoney \n\n$AAPL @tim_cook')"
('2017-04-26 21:24:36', 'iPhone To Be Squeezed In All Chinese Market Segments In 2017 $BABA $JD $AAPL https://t.co/ABvlaJXNv2 #Investingâ€_ https://t.co/oRSTawkRFU')
('2017-04-26 21:24:34', 'Qualcomm: Activist Investor Had It Right $AAPL #APPLE $INTC $WFM $QCOM https://t.co/JsqtyhnhLc #Investing #Stocks https://t.co/qtdunzR0UO')
('2017-04-26 21:24:25', 'iPhone To Be Squeezed In All Chinese Market Segments In 2017 $BABA $JD $AAPL https://t.co/vsZnW6E63w #Investingâ€_ https://t.co/qpty8TfmdO')
('2017-04-26 21:24:22', 'Qualcomm: Activist Investor Had It Right $AAPL #APPLE $INTC $WFM $QCOM https://t.co/qehWUuA1og #Investing #Stocks https://t.co/SzdqUgqKCl')
('2017-04-26 21:20:08', 'T3 Live Daily Recap - Most Stocks Gains Slip Away!\n\nhttps://t.co/UZmDUI26bL\n\n$SPX $IWM $SPY $QQQ $XLE $UWT $AAPL $FB $WYNN')
('2017-04-26 21:20:00', '$AAPL is in Upside Tasuki Gap winning 60.00% in the past. https://t.co/kFHeq2bh6F')
('2017-04-26 21:19:54', 'A Simple Day Trading Strategy/ORB https://t.co/DkweHiG0Uw via @YouTube #Trading #Stocks #Options #Success $AAPL $FB $AMZN $TWTR $GM $GS')
('2017-04-26 21:19:24', 'iPhone To Be Squeezed In All Chinese Market Segments In 2017 https://t.co/cMu1ild5qj $BABA $JD $AAPL')
('2017-04-26 21:19:24', 'iPhone To Be Squeezed In All Chinese Market Segments In 2017 https://t.co/3tDnQOVGSJ $BABA $JD $AAPL')
('2017-04-26 21:18:57', 'Den of Thieves by James B. Stewart: https://t.co/tgSWH2PXGZ $SPY $AAPL $AMZN $VIX')
('2017-04-26 21:18:42', 'Qualcomm: Activist Investor Had It Right https://t.co/yAaGHeXCeq $AAPL #APPLE $INTC $WFM $QCOM')
('2017-04-26 21:18:41', 'Qualcomm: Activist Investor Had It Right https://t.co/pToSAeaefR $AAPL #APPLE $INTC $WFM $QCOM')
('2017-04-26 21:18:18', 'RT @OptiontradinIQ: What Happens to Iron Condors When the Market Tanks? Including 4 examples. https://t.co/WlDuORwWtS $RUT $IWM $AAPL $VIX')
('2017-04-26 21:17:07', 'Alleged iPhone 8 Schematic Depicts Dual-Lens Vertical Rear Camera Hints at Wireless Chargingâ€_ https://t.co/jvqWpwUKKp')
('2017-04-26 21:15:42', 'The Persistence of Mem- I mean iPhone Pricing Power $AAPL #earnings (everyone has a chart I just find it useful tâ€_ https://t.co/D0iuhSzxYr')
('2017-04-26 21:14:26'," ""RT @appleinsider: Editorial: A very false narrative: Samsung Galaxy S8 vs Apple's iPhone @danieleran $AAPL https://t.co/ijghJTNMmw https://â€_"")"
('2017-04-26 21:14:07'," ""RT @Path_Trading: All 'New Times' Highs #68 &gt; The Money Path Podcast \n\nLISTEN HERE -&gt; https://t.co/zeY5wCyBmJ\n\n$NFLX $BAC $GS $MS $IBM $QCOâ€_"")"
('2017-04-26 21:13:16', '$AAPL $BA:\n\nCompanies cheer Trump tax cuts but jobs are less certain to follow:\n\nhttps://t.co/oUEzZIY0Sl')
('2017-04-26 21:07:34'," ""Join @RobinhoodApp and we'll both get a share of stock like $AAPL $F or $S for free. Make sure to use my link.\n\nhttps://t.co/DohiOTqSB5"")"
('2017-04-26 21:07:31', 'RT @DayTradersGroup: $AAPL Remember this chart from Monday? http://t.co/snblISku09 $fcx $nem $gGLD $GDX $AMZN $vxx $aig $TBT #OPTIONS')
