('2017-04-27 15:58:04', '$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/DtU7266a8v')
('2017-04-27 15:53:43'," ""RT @KumarRaoNYC: #BackersofHate morally bankrupt companies who will benefit from Trump's racist policies:\n$JPM \n$WFC \n$GC \n$BA \n$DIS \n$IBMâ€_"")"
('2017-04-27 15:53:12', 'RT @ZolmaxNews: JPMorgan Chase &amp; Co. $JPM Upgraded to Outperform at Vining Sparks https://t.co/sBuN9TQB1e')
('2017-04-27 15:52:34', '$JPM $BAC $XLF $DB What the frig is wrong today???????? this is nuts.\n\n@petenajarian @karenfinerman @HalftimeReport')
('2017-04-27 15:52:02', '$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/QjyhgdA8pM')
('2017-04-27 15:45:17', '$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/nK9HgH6nUW')
('2017-04-27 15:45:16', '$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/yfoEaLJeMs')
('2017-04-27 15:43:04', '$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/iz5aKKrU14')
('2017-04-27 15:43:04', '$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/hYhcXLw63X')
('2017-04-27 15:43:03', '$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/up59rJRM5q')
('2017-04-27 15:41:07', '$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/Jy8mOl4kIq')
('2017-04-27 15:41:07', '$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/lN7P1lLmNw')
('2017-04-27 15:41:06', '$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/ulo89ngyqk')
('2017-04-27 15:41:05', '$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/OdnbVZOXaR')
('2017-04-27 15:37:15', '$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/tsvqKj3CqQ')
('2017-04-27 15:35:17'," ""RT @KumarRaoNYC: #BackersofHate morally bankrupt companies who will benefit from Trump's racist policies:\n$JPM \n$WFC \n$GC \n$BA \n$DIS \n$IBMâ€_"")"
('2017-04-27 15:34:43'," ""RT @KumarRaoNYC: #BackersofHate morally bankrupt companies who will benefit from Trump's racist policies:\n$JPM \n$WFC \n$GC \n$BA \n$DIS \n$IBMâ€_"")"
('2017-04-27 15:33:42'," ""RT @jpmorgan: $JPM's Dorothee Blessing: We know that in order to make a positive impact all of us need to pull together. https://t.co/kYtYâ€_"")"
('2017-04-27 15:31:55'," ""#BackersofHate morally bankrupt companies who will benefit from Trump's racist policies:\n$JPM \n$WFC \n$GC \n$BAâ€_ https://t.co/veCgyULqPG"")"
('2017-04-27 15:27:12', 'JPMorgan Chase &amp; Co. $JPM Upgraded to Outperform at Vining Sparks https://t.co/sBuN9TQB1e')
('2017-04-27 15:14:24', 'Why Is JPMorgan Trying To Corner The #Silver Market? https://t.co/T8zX4fUX2V $JPM $SLV $AGQ $PSLV $USLV $SIVR $ZSL $SLVO $DSLV $DBS $USV')
('2017-04-27 15:11:26', 'RT @jpmorgan: Mapping developing areas can have a lasting impact. See how $JPM employees participate in the Missing Maps program. https://tâ€_')
('2017-04-27 15:07:21', 'JPMorgan Chase &amp; Co. upgraded by Vining Sparks to outperform. $95.00 PT. https://t.co/9RDDCyUwx5 $JPM #JPM')
('2017-04-27 15:07:13', 'JPMorgan Chase &amp; Co. upgraded by Vining Sparks to outperform. $95.00 PT. https://t.co/nIqsfnL4jW $JPM #JPM')
('2017-04-27 15:03:07', 'RT @blacktietrader: Banks looking like 50dma rejection currently between 20/50dma but pulling market down a bit here $XLF $GS $JPM $BAC $Bâ€_')
('2017-04-27 14:57:52', 'Banks looking like 50dma rejection currently between 20/50dma but pulling market down a bit here $XLF $GS $JPM $BAC $BKX')
('2017-04-27 14:39:29', '3 of the Best Premier Credit Card Perks https://t.co/OKSBQIqZYl $BAC $BCS $JPM $C $WFC $MAR $AXP')
('2017-04-27 14:38:58'," 'RT @Lemieux_26: The kind of growth that pays for the ""biggest #tax cut ever"" - yeah?\n\nFirst $JPM now ATL #fed\n\n$SPX $QQQ $USDJPY\n@Macro_Viâ€_')"
('2017-04-27 14:38:32', '@RedDogT3 How about $JPM? Insider purchases and big calls being bought')
('2017-04-27 14:36:10'," ""RT @jpmorgan: Watch $JPM's Joyce Chang on @BloombergTV discussing the outlook for #China markets. https://t.co/wP9ghyFrtx"")"
('2017-04-27 14:30:57', 'Vetr users have downgraded JP Morgan Chase &amp; Co. to a BUY Rating (4 stars) giving $JPM a target price of $99.01 https://t.co/8bjVa9BdPr')
('2017-04-27 14:30:47'," 'RT @Lemieux_26: The kind of growth that pays for the ""biggest #tax cut ever"" - yeah?\n\nFirst $JPM now ATL #fed\n\n$SPX $QQQ $USDJPY\n@Macro_Viâ€_')"
('2017-04-27 14:28:53', '$gs $bac $jpm red and looking to close some of this week open gaps... SPX need below 2381s to start that')
('2017-04-27 14:27:34', 'SFTW Trader short-term Recommendation: $JPM JPMorgan Chase &amp; Co. #stocks https://t.co/rNfVyCfhYS')
('2017-04-27 14:27:02', '$JPM - JPMorgan Chase Instituteâ€™s Local Consumer Commerce Idx Shows a 0.7 Percent Decrease in Consumer https://t.co/EvyWcGZT4h')
('2017-04-27 14:26:59', 'what does $JPM know?')
('2017-04-27 14:25:33', '$JPM J.P. Morgan reduces U.S. first-quarter GDP growth view to 0.3 percent https://t.co/YfLQBUz940 via @Reuters')
('2017-04-27 14:22:03', '$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/lpJAbUnWf8')
('2017-04-27 14:21:20'," ""#Tech still heading North $XLK in today's action as #Banks consolidate $XLF\n\nContinuing to monitor $BAC $C $MS $JPM for market direction"")"
('2017-04-27 14:17:54', 'RT @SeekingAlpha: Why Is JPMorgan Trying To Corner The Silver Market? https://t.co/jRoe1SgcAc $JPM $SLV $AGQ $PSLV $USLV $SIVR $ZSL $SLVO $â€_')
('2017-04-27 14:16:06', '$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/zF3t6idBKM')
('2017-04-27 14:15:35', '$BAC $JPM $GS $C financials taken down by the oil decline')
('2017-04-27 14:14:37', '$FSLR lots of new capital deployed into renewables. Surprise in earnings is a strong possibility. Looks like $JPM knows something upgrading')
('2017-04-27 14:13:20'," 'RT @Lemieux_26: The kind of growth that pays for the ""biggest #tax cut ever"" - yeah?\n\nFirst $JPM now ATL #fed\n\n$SPX $QQQ $USDJPY\n@Macro_Viâ€_')"
('2017-04-27 14:13:02', '$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/NGlwDEDOSk')
('2017-04-27 14:11:53'," 'The kind of growth that pays for the ""biggest #tax cut ever"" - yeah?\n\nFirst $JPM now ATL #fed\n\n$SPX $QQQ $USDJPYâ€_ https://t.co/dneLxyciFv')"
('2017-04-27 14:08:04', 'Why Is JPMorgan Trying To Corner The Silver Market? https://t.co/6FkvFF3KUD $JPM $SLV $AGQ $PSLV $USLV $SIVR $ZSL $SLVO $DSLV $DBS $USV')
('2017-04-27 14:07:45', 'RT @SeekingAlpha: Why Is JPMorgan Trying To Corner The Silver Market? https://t.co/jRoe1SgcAc $JPM $SLV $AGQ $PSLV $USLV $SIVR $ZSL $SLVO $â€_')
('2017-04-27 14:06:49', 'Why Is JPMorgan Trying To Corner The Silver Market? https://t.co/blFf0ukwPH $JPM $SLV $AGQ $PSLV $USLV $SIVR $ZSL $SLVO $DSLV $DBS $USV')
('2017-04-27 14:06:49', 'Why Is JPMorgan Trying To Corner The Silver Market? https://t.co/jRoe1SgcAc $JPM $SLV $AGQ $PSLV $USLV $SIVR $ZSL $SLVO $DSLV $DBS $USV')
('2017-04-27 14:03:34'," ""Watch $JPM's Joyce Chang on @BloombergTV discussing the outlook for #China markets. https://t.co/wP9ghyFrtx"")"
('2017-04-27 14:01:39', 'Pending homes sales -.8%; previous 5.5%\n\nUS data today has been a cap show.\n\n$JPM revises Q1 gdp to .3%')
('2017-04-27 13:59:07', 'JPM Top news - Apr 27th 2017 $JPM http://https://t.co/Ds1F9Z1xT1')
('2017-04-27 13:55:03', '$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/rL8HOPZWU0')
('2017-04-27 13:49:04', '$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/OOndnki7wy')
('2017-04-27 13:48:42', 'JPMorgan Chase &amp; Co. Sees Unusually Large Options Volume $JPM https://t.co/xgKfGzDsWs')
('2017-04-27 13:43:38', 'RT @jpmorgan: Mapping developing areas can have a lasting impact. See how $JPM employees participate in the Missing Maps program. https://tâ€_')
('2017-04-27 13:42:38', 'RT @theflynews: REPORT: #Fed looks to restructure big bank supervision panel: https://t.co/cbirm900Jv $GS $BAC $C $WFC $JPM $MS $USB #FOMCâ€_')
('2017-04-27 13:29:03'," '$JPM downgrades $AAL for bringing salaries in line with $UAL $DAL. calls it a ""wealth transfer"". https://t.co/6paSMr4pAH')"
('2017-04-27 13:28:31', 'JPMorgan Chase &amp; Co. $JPM Receives $79.72 Average PT from Brokerages https://t.co/n76x2kmkDF')
('2017-04-27 13:28:30', 'JPMorgan Chase &amp; Co. $JPM Receives $79.72 Average PT from Brokerages https://t.co/RiTTvEtXfs')
('2017-04-27 13:23:29', '$JPM Latest Results Suggest European Banks Are out of the Doldrums https://t.co/kTF1zSuSML')
('2017-04-27 13:21:35', '$JPM tax cut is going to boom new businesses having more than ever banking needs. what better stock you think in banking sector than $JPM ?')
('2017-04-27 13:18:06'," ""$JPM tax cut is going to boost bank's profitability year over year forever and ever!! its going to be pure profit I am in $JPM at this price"")"
('2017-04-27 13:03:01', '$TER $MS $JPM $GS chart https://t.co/1rrrx7ECAw')
('2017-04-27 12:55:54', 'Trading indices? Check stories for the major constituents of #SP500 $CVX $PG $JPM https://t.co/Rwpf6Sogpu https://t.co/kwXCD4M5yC')
('2017-04-27 12:55:27', 'RT @IBMpolicy: A look at how the partnership btwn @IBM &amp; $JPM has positively impacted communities from Brazil to India to Detroit https://tâ€_')
('2017-04-27 12:54:12', 'MUST READ: A Pump And Trump Short Squeeze Play: https://t.co/ZihIz3fCKM $JPM $DUK $HLF $BBEPQ $TVIX $ULTA $LO $AXAS $ECL $DOV')
('2017-04-27 12:33:45'," ""$JPM beats Madoff customers' appeal  https://t.co/vOyUVrXKKO"")"
('2017-04-27 12:30:55', 'RT @thebrandindex: Worst sector for 10 years? $XLF Financials. If trumps agenda gets pushed through rates and net interest margins mean reâ€_')
('2017-04-27 12:28:23', 'JPMorgan Chase &amp; Co. Sees Unusually Large Options Volume $JPM https://t.co/GrRZXsGkpr')
('2017-04-27 12:21:04', 'These 4 Banks Paid $33 Billion in Taxes Over the Past Year @themotleyfool #stocks $C $BAC $JPM $WFC https://t.co/XBG3CKdLTn')
('2017-04-27 12:19:15', 'RT @jpmorgan: Mapping developing areas can have a lasting impact. See how $JPM employees participate in the Missing Maps program. https://tâ€_')
('2017-04-27 12:13:39', 'RT @thebrandindex: Worst sector for 10 years? $XLF Financials. If trumps agenda gets pushed through rates and net interest margins mean reâ€_')
('2017-04-27 12:11:18', 'JPMorgan Chase &amp; Co. $JPM is Teachers Retirement System of The State of Kentuckyâ€™s 4th Largest Position https://t.co/4S62VeQ0BZ')
('2017-04-27 12:10:15', 'RT @notyourcountry: Mnuchin Cohn Kushner - The Incredibly Evil Khazarian Mafia $GS $MS $JPM $BAC $WFC $C _Ÿ_©https://t.co/r7h9SVIudW @MartaKâ€_')
('2017-04-27 11:47:31', 'Wells Fargo JPMorgan Wary of Auto Loans But Pack Them in Bonds default swaps?? $wfc $jpm $san  https://t.co/tYwjs2L16D')
('2017-04-27 11:38:04', '$JPM $WFC:\n\nWells Fargo JPMorgan Wary of Auto Loans But Pack Them in Bonds:\n\nhttps://t.co/8gBxjvc3uZ')
('2017-04-27 11:26:47', 'RT @arnabch01: #AI #ML #BigData #HPC #fintech #roboadvisor to revolutionize #AssetManagement #banking $BLK $C $JPM $GS $WFC $MS $BK https:/â€_')
('2017-04-27 11:08:11', 'JPMorgan Chase &amp; Co. $JPM Stock Rating Upgraded by Guggenheim https://t.co/7k0ZgGHo2v')
('2017-04-27 11:08:10', 'JPMorgan Chase &amp; Co. $JPM Stock Rating Upgraded by Guggenheim https://t.co/OsfGWt8SpP')
('2017-04-27 11:04:52', 'JPMorgan Chase &amp; Co. $JPM Expected to Announce Earnings of $1.51 Per Share https://t.co/Ca0OSfKnw2')
('2017-04-27 11:04:41'," ""Except for $JPM $BAC who has earnings that were sky high - other U.S. banks like $GS $WFC sucked _Ÿ’©! $DB's was better than those 2 for sure"")"
('2017-04-27 10:33:55', 'The Big Short by Michael Lewis: https://t.co/VE802GAvhc $GS $CS $C $JPM $BAC $SPY $VIX #stocks')
('2017-04-27 10:13:43', 'JPMorgan Chase &amp; Co. $JPM Shares Bought by Glassman Wealth Services https://t.co/XALb8QfNXd')
('2017-04-27 10:10:06', '$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/VdWNKG7rK9')
('2017-04-27 10:10:06', '$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/imbHABORu9')
('2017-04-27 10:10:05', '$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/xcjnciOLbh')
('2017-04-27 10:10:05', '$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/skLaj5Lzfw')
('2017-04-27 10:07:03', '$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/ru1Bz0aW5J')
('2017-04-27 09:59:13'," ""RT @jpmorgan: $JPM's Scher: We've developed a model informed by data &amp; based on evidence to effectively drive inclusive economic growth. htâ€_"")"
('2017-04-27 09:59:03'," ""RT @jpmorgan: Read Peter Scher's full remarks from #Berlin about how $JPM is investing in closing the #skillsgap. https://t.co/ivyMKQgo61"")"
('2017-04-27 09:58:39', 'RT @jpmorgan: Just released: the annual $JPM Corporate Responsibility Report. Read about a year of impact. https://t.co/xqDMtPWSTz')
('2017-04-27 09:44:53'," ""#JPMorganChase organ beats Madoff customers' appeal. Read more: https://t.co/m1HqvMtRpF $JPM"")"
('2017-04-27 09:44:16', '#JPMorganChase EOD Risers: Caterpillar Inc. Home Depot Inc Intel Corporation Johnson &amp; Jo... Read more: https://t.co/M1tkaf3Rxk $JPM')
('2017-04-27 09:44:09', 'JPMorgan Chase &amp; Co. $JPM is Teachers Retirement System of The State of Kentuckyâ€™s 4th Largest Position https://t.co/wPBG2K2EAS')
('2017-04-27 09:41:23', 'JPMorgan Chase &amp; Co. $JPM Shares Bought by Lebenthal Asset Management LLC https://t.co/qfTChdwe9H')
('2017-04-27 09:41:17', 'Sustainable Insight Capital Management LLC Takes Position in JPMorgan Chase &amp; Co. $JPM https://t.co/pBheDQS0rV')
('2017-04-27 09:39:13', 'RB Capital Management LLC Buys New Stake in JPMorgan Chase &amp; Co. $JPM https://t.co/IfEyybY770')
('2017-04-27 09:35:14', 'RT @jpmorgan: Mapping developing areas can have a lasting impact. See how $JPM employees participate in the Missing Maps program. https://tâ€_')
('2017-04-27 09:24:52', 'JPMorgan Chase &amp; Co. $JPM Posts Earnings Results Beats Expectations By $0.13 EPS https://t.co/RecPcWm5KZ')
('2017-04-27 07:58:24'," ""US Consumers Tap Out: Credit Card Defaults Surge To 4 Year High And It's Getting Worse $DFS $COF $JPM https://t.co/Qdio7dWyTm"")"
('2017-04-27 07:48:45', 'JPMorgan Chase &amp; Co. $JPM Downgraded by Vetr Inc. https://t.co/Dcy7tJuC9G')
('2017-04-27 07:45:18', 'JPMorgan Chase &amp; Co. $JPM Upgraded at Vetr Inc. https://t.co/gGlt7EQ16j')
('2017-04-27 07:27:55'," ""RT @jpmorgan: $JPM's Peter Scher &amp; Dorothee Blessing join @PHINEOgAG to discuss building career pathways. https://t.co/qbzwzoNar6"")"
('2017-04-27 07:16:44', '#Dow #stocks $JPM JPMorgan Chase Daily:0.21% Weekly:3.9% YTD:0.74% Trend:83 / 100  https://t.co/EovIb6YJsz')
('2017-04-27 07:05:34', 'RT @Connor_Leonard: Reading three of the best shareholder letters out there today  $CSU $CACC $JPM https://t.co/M6CvuCaJNq')
('2017-04-27 06:58:09', 'Trading indices? Check stories for the major constituents of #SP500 $CVX $PG $JPM https://t.co/Rwpf6Sogpu https://t.co/3sZH2FyGo6')
('2017-04-27 06:02:42', 'Moloney Securities Asset Management LLC Takes Position in JPMorgan Chase &amp; Co. $JPM https://t.co/iLDraNBDpW')
('2017-04-27 05:27:06', 'RT @arnabch01: #AI #ML #BigData #HPC #fintech #roboadvisor to revolutionize #AssetManagement #banking $BLK $C $JPM $GS $WFC $MS $BK https:/â€_')
