('2017-04-27 15:58:04', '$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/DtU7266a8v')
('2017-04-27 05:25:14', 'RT @Connor_Leonard: Reading three of the best shareholder letters out there today  $CSU $CACC $JPM https://t.co/M6CvuCaJNq')
('2017-04-27 05:19:09', 'JPMorgan Chase &amp; Co. $JPM Stock Rating Upgraded by Guggenheim https://t.co/yw9zxSOkGM')
('2017-04-27 05:11:00', 'JPMorgan Chase &amp; Co. $JPM Shares Sold by Zions Bancorporation https://t.co/7Au7EyDiiE')
('2017-04-27 05:08:50', 'Polaris Capital Management LLC Has $37.605 Million Position in JPMorgan Chase &amp; Co. $JPM https://t.co/fcyx53Zlg9')
('2017-04-27 05:01:25'," ""@niyati_bohra_18 I wonder what your withdrawn banking fee was 2 or 3 bucks Ã— let's say between 3 &amp; 4ooo customersâ€_ https://t.co/OsWHz0B0cU"")"
('2017-04-27 04:27:10', 'JPMorgan Chase &amp; Co. downgraded by Vetr Inc. to buy. $99.01 PT. https://t.co/vkLueuMGiF $JPM #JPM')
('2017-04-27 04:27:02', 'JPMorgan Chase &amp; Co. downgraded by Vetr Inc. to buy. $99.01 PT. https://t.co/KjKw2L0Im9 $JPM #JPM')
('2017-04-27 04:26:13', 'JPMorgan Chase &amp; Co. $JPM Rating Lowered to Buy at Vetr Inc. https://t.co/yjB8GkK531')
('2017-04-27 04:21:17', 'JPMorgan Chase &amp; Co. $JPM Rating Lowered to Buy at Vetr Inc. https://t.co/CspDSKZgyw')
('2017-04-27 03:38:42', 'RT @Connor_Leonard: Reading three of the best shareholder letters out there today  $CSU $CACC $JPM https://t.co/M6CvuCaJNq')
('2017-04-27 03:18:02', '$GS $JPM:\n\nJPMorgan Ramping Up Australian Equities With Goldman Sachs Hires:\n\nhttps://t.co/Uw1iovoX6y')
('2017-04-27 02:59:26', '@colby_bond I bought $JPM at like 59 ish several months ago #feelsgoodman')
('2017-04-27 02:53:00', 'RT @Connor_Leonard: Reading three of the best shareholder letters out there today  $CSU $CACC $JPM https://t.co/M6CvuCaJNq')
('2017-04-27 02:42:07'," ""RT @jpmorgan: Tune in to @BloombergTV starting at 7am ET to catch $JPM's John Normand discussing the latest news on global currency markets."")"
('2017-04-27 02:19:10', 'Lots of Banks testing important SMAs from below - $JPM testing the 50d SMA https://t.co/6XbCvKxbCb')
('2017-04-27 01:40:06', 'RT @sonycomeback: $SNE #SONY reports Friday April 28th get ready for #analysts #upgrades https://t.co/tEL5sybCh6 $JPM $MS $GS $BAC $WFC $RBâ€_')
('2017-04-27 01:39:47', 'RT @sonycomeback: $SNE #SONY reports Friday April 28th get ready for #analysts #upgrades https://t.co/tEL5sybCh6 $JPM $MS $GS $BAC $WFC $RBâ€_')
('2017-04-27 01:26:33'," ""$JPM A Smart Trade on the Rise of China's Online Brokers https://t.co/xrVm2BVjSN"")"
('2017-04-27 01:25:36', 'RT @Connor_Leonard: Reading three of the best shareholder letters out there today  $CSU $CACC $JPM https://t.co/M6CvuCaJNq')
('2017-04-27 01:20:23'," ""RT @jpmorgan: $JPM's CR initiatives take a data-driven strategic approach to creating lasting impact in our communities. https://t.co/Edygâ€_"")"
('2017-04-27 01:14:42', 'RT @Connor_Leonard: Reading three of the best shareholder letters out there today  $CSU $CACC $JPM https://t.co/M6CvuCaJNq')
('2017-04-27 01:06:00', 'RT @jpmorgan: Just released: the annual $JPM Corporate Responsibility Report. Read about a year of impact. https://t.co/xqDMtPWSTz')
('2017-04-27 01:02:34', 'Trading indices? Check stories for the major constituents of #SP500 $CVX $PG $JPM https://t.co/Rwpf6Sogpu https://t.co/WbaCxHpGnV')
('2017-04-27 01:01:38', 'RT @StockTwits: You need to get this on your calendar.\n\nJP Morgan Wells Fargo and Citi all report earnings next week: https://t.co/pVduOi4â€_')
('2017-04-27 00:04:40', 'RT @jpmorgan: Mapping developing areas can have a lasting impact. See how $JPM employees participate in the Missing Maps program. https://tâ€_')
('2017-04-27 00:03:17', '04/26/17 Volume Leader #56 - JPM 12827700 JP Morgan Chase &amp; Co $JPM 88.43 +0.17 +0.19% High today of 89.05 d https://t.co/YeyIIY1xju')
('2017-04-26 23:55:56', 'Market Commentary For Thursday Apr 27 $JPM $ORLY $BA $WTW $NFLX $IRBT $DECK
('2017-04-26 23:40:59', 'RT @TalkMarkets: Each Day #JPMorgan Adds #Silver Bullion To Its Holdings $SLV Also $JPM https://t.co/O15xsaisfJ')
('2017-04-26 23:11:28', 'RT @IBMpolicy: A look at how the partnership btwn @IBM &amp; $JPM has positively impacted communities from Brazil to India to Detroit https://täó_')
('2017-04-26 22:51:27', 'RT @Connor_Leonard: Reading three of the best shareholder letters out there today  $CSU $CACC $JPM https://t.co/M6CvuCaJNq')
('2017-04-26 22:12:27', 'RT @androsForm: $JPM [bta] SEP18 $92.5 Cs @ 1.56 | Averaged Down')
('2017-04-26 22:00:38', 'A look at how the partnership btwn @IBM &amp; $JPM has positively impacted communities from Brazil to India to Detroit https://t.co/M7xiwxTqe4.')
('2017-04-26 21:54:55', 'RT @Connor_Leonard: Reading three of the best shareholder letters out there today  $CSU $CACC $JPM https://t.co/M6CvuCaJNq')
('2017-04-26 21:50:00', '$JPM is in Double Bottom winning 75.00% in the past. https://t.co/hl1hubiRFE')
('2017-04-26 21:16:33', 'JPMorgan Chase &amp; Co.  Upgrade by Guggenheim Securities (Ranked 7th) to Buy $JPM #JPM https://t.co/6n85zo60jU')
('2017-04-26 21:16:18', '$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/Y4n5KF61kU')
('2017-04-26 21:14:08', 'JPMorgan Chase &amp; Co. $JPM is Davis Selected Advisersäó» 2nd Largest Position https://t.co/o5zQXAYT9K')
('2017-04-26 21:14:07', 'JPMorgan Chase &amp; Co. $JPM is Davis Selected Advisersäó» 2nd Largest Position https://t.co/Q04WRSZFlZ')
('2017-04-26 21:13:07', '$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/mTtP4h1T2b')
('2017-04-26 21:12:08', 'Empirical Finance LLC Acquires Shares of 1668 JPMorgan Chase &amp; Co. $JPM https://t.co/2zmw6TKj76')
('2017-04-26 21:12:08', 'Empirical Finance LLC Acquires Shares of 1668 JPMorgan Chase &amp; Co. $JPM https://t.co/1XyRph0WWL')
('2017-04-26 21:07:13', '$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/sUtm9Uf0QJ')
('2017-04-26 21:06:30', 'Massmutual Trust Co. FSB ADV Takes Position in JPMorgan Chase &amp; Co. $JPM https://t.co/8Cn6tWezZd')
('2017-04-26 21:06:29', 'Massmutual Trust Co. FSB ADV Takes Position in JPMorgan Chase &amp; Co. $JPM https://t.co/GkBJtzpuRO')
('2017-04-26 21:06:26', 'Iberiabank Corp Has $6.219 Million Position in JPMorgan Chase &amp; Co. $JPM https://t.co/sj3fBs8W2i')
('2017-04-26 21:06:25', 'Iberiabank Corp Has $6.219 Million Position in JPMorgan Chase &amp; Co. $JPM https://t.co/hV00sC72qh')
('2017-04-26 20:44:34', 'Is $JPM breaking out? Take a quick look at https://t.co/oqoi1ktjiU! #Apps #Travel')
('2017-04-26 20:44:11', 'RT @StockTwits: How 47 banks turned into 4. And in just 20 years.\n\nGreat share by: https://t.co/ZCNgzNLHSX\n\n$JPM $WFC $C $BAC https://t.co/äó_')
('2017-04-26 20:38:34', 'How does $JPM approach effective philanthropy? To start: work the problem. Check out its CR Report out today äÊÍäó_ https://t.co/qe2woZP467')
('2017-04-26 20:24:33', '$JPM Todays trading with JPMorgan Chase &amp; Co. for $88.43 on date April 26 2017. #Finance')
('2017-04-26 20:19:09', '$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/iYSFGh3XkG')
('2017-04-26 20:04:36', 'JPMorgan Chase &amp; Co. $JPM Upgraded by Guggenheim to äóìBuyäóù https://t.co/VbDqBstTvq')
('2017-04-26 20:03:12', 'JPMorgan Chase &amp; Co. $JPM Upgraded by Guggenheim to äóìBuyäóù https://t.co/KgEtFh7nzJ')
('2017-04-26 20:01:03', 'JPMorgan Chase &amp; Co. $JPM is Davis Selected Advisersäó» 2nd Largest Position https://t.co/a9qIdmd0HA')
('2017-04-26 19:52:10', 'These 4 Banks Paid $33 Billion in Taxes Over the Past Year https://t.co/yTqbE7lUGJ $BAC $WFC $JPM')
('2017-04-26 19:48:24'," ""RT @jpmorgan: $JPM's CR initiatives take a data-driven strategic approach to creating lasting impact in our communities. https://t.co/Edygäó_"")"
('2017-04-26 19:48:18', '$SPY $BAC $GS $JPM $AAPL $FB $AMZN Market moving lower based on the NAFTA chatter. I think the Trump admin is just testing the idea.')
('2017-04-26 19:44:58', 'RT @USChamber: $JPM released its annual Corporate Responsibility Report detailing its philanthropic model. Read more: https://t.co/C40fZYKäó_')
('2017-04-26 19:43:57', 'RT @USChamber: $JPM released its annual Corporate Responsibility Report detailing its philanthropic model. Read more: https://t.co/C40fZYKäó_')
('2017-04-26 19:39:28', 'RT @jpmorgan: Just released: the annual $JPM Corporate Responsibility Report. Read about a year of impact. https://t.co/xqDMtPWSTz')
('2017-04-26 19:37:06', '$JPM released its annual Corporate Responsibility Report detailing its philanthropic model. Read more:äó_ https://t.co/yYdACU0WqK')
('2017-04-26 19:31:40', '$PLSE $GE $JPM Among 5 Stocks Insiders Love https://t.co/TOh2Tvdo9m via @TheStreet')
('2017-04-26 19:22:43'," ""$JPM's CR initiatives take a data-driven strategic approach to creating lasting impact in our communities. https://t.co/TlLVq5bXjh"")"
('2017-04-26 19:15:02'," ""$JPM's CR initiatives take a data-driven strategic approach to creating lasting impact in our communities. https://t.co/EdygIFpt0n"")"
('2017-04-26 19:14:39', 'Very strong performance from $JPM this week. Added position from 1 week ago has cashed very nicely. Looking for $100 PT. #StockMarket')
('2017-04-26 19:11:52', '$JPM These 4 Banks Paid $33 Billion in Taxes Over the Past Year https://t.co/cj19Dx7NTi')
('2017-04-26 19:05:29', 'RT @androsForm: $JPM [bta] SEP18 $92.5 Cs @ 1.56 | Averaged Down')
('2017-04-26 19:05:27', 'RT @USChamber: $JPM reimagined its approach to philanthropy to create lasting results. Learn more in the firmäó»s new CR Report: https://t.coäó_')
('2017-04-26 19:04:22', '$JPM reimagined its approach to philanthropy to create lasting results. Learn more in the firmäó»s new CR Report:äó_ https://t.co/nNRnLlI6Kl')
('2017-04-26 18:55:48'," '@Connor_Leonard $JPM was particularly impressive (IMO). The chart on page 7 of the letter (""Client Franchises Builtäó_ https://t.co/ZwcNykIFCT')"
('2017-04-26 18:55:16', 'RT @Connor_Leonard: Reading three of the best shareholder letters out there today  $CSU $CACC $JPM https://t.co/M6CvuCaJNq')
('2017-04-26 18:52:01', '$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/0UfjQH8EHQ')
('2017-04-26 18:48:56', 'Too Big to Fail by Andrew Ross Sorkin: https://t.co/XzYLkuL2ha $SPY $VIX $C $JPM $WFC $GS $AIG $CS $MS $FNMA $BAC')
('2017-04-26 18:46:06', '$JPM $BAC $WFC $C:\n\nThese 4 Banks Paid $33 Billion in Taxes Over the Past Year:\n\nhttps://t.co/G6p12tOB5z')
('2017-04-26 18:40:12', '$JPM [bta] SEP18 $92.5 Cs @ 1.56 | Averaged Down')
('2017-04-26 18:33:50', '$JPM 4-day prediction $88.80 Found Not Liable in Madoff Clients Case; from headlines at https://t.co/GHgDhWVZKy https://t.co/oZcU2dAfO9')
('2017-04-26 18:29:11', 'RT @jpmorgan: $JPM employees are helping to create more widely shared economic opportunities for women &amp; refugees this City Giving Day #CGDäó_')
('2017-04-26 18:23:41', 'äóìCreating economic opportunity must be an imperative for all of usäóù äóñ Peter Scher Head of CR for $JPM. Read more: https://t.co/aUTfrsmwhS')
('2017-04-26 18:21:10', 'RT @jpmorgan: Just released: the annual $JPM Corporate Responsibility Report. Read about a year of impact. https://t.co/xqDMtPWSTz')
('2017-04-26 18:16:03', '$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/puRwQYQA4H')
('2017-04-26 18:14:00', 'REPORT: #Fed looks to restructure big bank supervision panel: https://t.co/cbirm900Jv $GS $BAC $C $WFC $JPM $MSäó_ https://t.co/zfN5Fn9T5C')
('2017-04-26 18:10:04', '$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/noxgJdCZkR')
('2017-04-26 18:06:47', 'The future of retail service. $JPM https://t.co/gvYisHBF2H')
('2017-04-26 18:05:25', 'RT @notyourcountry: Mnuchin Cohn Kushner - The Incredibly Evil Khazarian Mafia $GS $MS $JPM $BAC $WFC $C _ô_©https://t.co/r7h9SVIudW @MartaKäó_')
('2017-04-26 18:03:55'," 'Took a ""lesser loss"" on $JPM weekly $89 calls on the ""bounce"" this morning. Now see that they went back to nearly even at HOD. #TradingLife')"
('2017-04-26 17:59:32', 'JPMorgan Chase &amp; Co. $JPM Shares Bought by Fiera Capital Corp https://t.co/7vR1LdVdFL')
('2017-04-26 17:59:31', 'JPMorgan Chase &amp; Co. $JPM Shares Bought by Fiera Capital Corp https://t.co/HHkjQC2jvy')
('2017-04-26 17:57:56', 'RT @jpmorgan: Mapping developing areas can have a lasting impact. See how $JPM employees participate in the Missing Maps program. https://täó_')
('2017-04-26 17:57:26', 'Mnuchin Cohn Kushner - The Incredibly Evil Khazarian Mafia $GS $MS $JPM $BAC $WFC $C _ô_©https://t.co/r7h9SVIudWäó_ https://t.co/BpKYbLf4g3')
('2017-04-26 17:55:37', 'RT @KimbleCharting: $EFA stronger than banks for past 6-weeks testing key breakout level. $SPY $XLF $JPM $BAC https://t.co/SymkjQnebk')
('2017-04-26 17:55:16', '#Breaking Treasury Secretary Mnuchin : Corporate #Tax Rate from 35% to 15% #stocks #WallStreet $GS $JPM $MS $C $WFC $BAC $BX $BLK #AlienDay')
('2017-04-26 17:46:04', '$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/rcLieW6esD')
('2017-04-26 17:45:01', '$JPM reimagined its approach to #philanthropy. Inclusive growth = effective #workforce training https://t.co/I9YXPXe0uS @JPMorgan @Chase')
('2017-04-26 17:44:22', '$JPM $BAC $GS $C BOOM goes the dynamite! This was too easy...')
('2017-04-26 17:35:16', '$C current P/B ratio of 0.74 is a discount to peers $WFC $JPM $BAC and historical average #stocks #investingäó_ https://t.co/gW91endtvA')
('2017-04-26 17:34:02', '$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/GT6bv9Yh3B')
('2017-04-26 17:30:27', 'Girard Securities Inc. Takes Position in JPMorgan Chase &amp; Co. $JPM https://t.co/PVud0YIlV4')
('2017-04-26 17:30:26', 'Girard Securities Inc. Takes Position in JPMorgan Chase &amp; Co. $JPM https://t.co/r7mQvMv5az')
('2017-04-26 17:21:53', 'Reading three of the best shareholder letters out there today  $CSU $CACC $JPM https://t.co/M6CvuCaJNq')
('2017-04-26 17:19:29', '$PYPL who use $-Tickers of famous companys like $AMZN $FB $TSLA $MSFT $GS $MCD $JPM  on $TWTR have statistically more $FLWR TrueStory')
('2017-04-26 17:19:01', '$GS Continues giving nice additional gains. More https://t.co/G9JwueHEGQ\n\n$XLF $BAC $MS $JPM #trading #financial #stocks #win #livetradepro')
('2017-04-26 17:17:18', 'Each Day #JPMorgan Adds #Silver Bullion To Its Holdings $SLV Also $JPM https://t.co/O15xsaisfJ')
('2017-04-26 17:05:49', '@Africanadian $XLF owns less than half as much $JPM as Vanguard Total Stock Market Index.')
('2017-04-26 17:00:28', '$JPM and $GS surge to top 3 investment banks in #Russia via @forbes https://t.co/LNnQlyf0IL $RSX')
('2017-04-26 16:57:13', 'Stock Traders Purchase High Volume of Call Options on JPMorgan Chase &amp; Co. $JPM https://t.co/r8uWmNmXZF')
('2017-04-26 16:45:24', 'RT @DozenStocks: Dow #Stocks Trend $MSFT $CAT $INTC $MRK $DD $BA $CSCO $AAPL $IBM $MCD $JPM $DIS $UNH $V $HD $TRV $MMM $AXP $GS  @ https://äó_')
('2017-04-26 16:35:20', 'RT @jpmorgan: Just released: the annual $JPM Corporate Responsibility Report. Read about a year of impact. https://t.co/xqDMtPWSTz')
('2017-04-26 16:34:04', '$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/Yf3GGyjTxf')
('2017-04-26 16:32:10', 'MUST READ: A Pump And Trump Short Squeeze Play: https://t.co/ZihIz3fCKM $AAPL $SPY $JNJ $JPM $BA $GS $ORCL $MU $SIRI $MMM')
('2017-04-26 16:21:08', '$SNE #SONY reports Friday April 28th get ready for #analysts #upgrades https://t.co/tEL5sybCh6 $JPM $MS $GS $BACäó_ https://t.co/q8wPcD483u')
('2017-04-26 16:14:59', 'RT @jpmorgan: Just released: the annual $JPM Corporate Responsibility Report. Read about a year of impact. https://t.co/xqDMtPWSTz')