('2017-04-16 15:56:25', '$NFLX e/r is MONDAY after the close.\nNetflix Opens Techland Earnings Season On Monday Sentiment Mostly Negative  https://t.co/CQI6GD05ur')
('2017-04-16 15:54:22', 'RT @PipsToDollars: #earnings $NFLX $HOG $IBM $HA $V $UAL $BAC $GS https://t.co/zP6xOjroao')
('2017-04-16 15:52:47', 'RT @PipsToDollars: #earnings $NFLX $HOG $IBM $HA $V $UAL $BAC $GS https://t.co/zP6xOjroao')
('2017-04-16 15:51:36', '#earnings $NFLX $HOG $IBM $HA $V $UAL $BAC $GS https://t.co/zP6xOjroao')
('2017-04-16 15:48:54', 'RT @TMLTrader: $NFLX sits just below its 50-day line. On earnings watch next week 4/17 AMC. https://t.co/Rc9VRnWX1c')
('2017-04-16 15:40:02', 'RT @TMLTrader: $NFLX sits just below its 50-day line. On earnings watch next week 4/17 AMC. https://t.co/Rc9VRnWX1c')
('2017-04-16 15:37:36', 'RT @TMLTrader: Setups &amp; Watch List 4/16: $ANET $MTZ $NFLX $TSLA $DY $SHOP $MASI $STX $MU')
('2017-04-16 15:37:32', '$NFLX sits just below its 50-day line. On earnings watch next week 4/17 AMC. https://t.co/Rc9VRnWX1c')
('2017-04-16 15:36:15', 'Setups &amp; Watch List 4/16: $ANET $MTZ $NFLX $TSLA $DY $SHOP $MASI $STX $MU')
('2017-04-16 15:30:23', 'Netflix Inc. $NFLX Shares Bought by Atria Investments LLC https://t.co/pLkMm5OJBj')
('2017-04-16 15:25:53', 'RT @420WeedStreet: $SPY Its almost 1am Monday in NK.. @POTUS TICK-TOCK #MOAB $SPX $QQQ $IWM $GS $CMG $BAC $AAPL $C $JPM $NFLX $SNAP $FB $DJ‰Û_')
('2017-04-16 15:25:11', '$SPY Its almost 1am Monday in NK.. @POTUS TICK-TOCK #MOAB $SPX $QQQ $IWM $GS $CMG $BAC $AAPL $C $JPM $NFLX $SNAP‰Û_ https://t.co/rynw1d73aQ')
('2017-04-16 15:23:07', 'RT @JustinPulitzer: Weekend Review Video 4/16: $VIX $TLT $GLD $SLV $IBB $SPY $IWM $QQQ $MSFT $AAPL $AMZN $FB $NFLX $TSLA $CAT $IBM $QCOM ht‰Û_')
('2017-04-16 15:21:49', 'RT @lousyjets: $cmg $NFLX $TSLA $AAPL NK leader is just as phony as USA leader. No guts..fake guys.')
('2017-04-16 15:19:14', '$nflx https://t.co/K32FlNhA64')
('2017-04-16 15:14:03', 'RT @eWhispers: #earnings $BAC $NFLX $GS $UNH $JNJ $IBM $GE $QCOM $VZ $SCHW $MS $CUDA $BX $PGR $V $MTB $HOG $ABT $UAL $CMA $RF $USB  https:/‰Û_')
('2017-04-16 15:10:11', '$cmg $NFLX $TSLA $AAPL NK leader is just as phony as USA leader. No guts..fake guys.')
('2017-04-16 15:07:49', '$NFLX 3 Things to Watch in the Stock Market This Week https://t.co/yah2dAlwT4')
('2017-04-16 15:07:49', '$NFLX Disney Studios Continues Its Box Office Domination https://t.co/2TiVIthGFZ')
('2017-04-16 15:07:09', '$NFLX high open interest range is 140.00 to 145.00 for option expiration 04/21/2017. https://t.co/doCfoTVJ8p https://t.co/P9V63mpNXb')
('2017-04-16 15:02:17', 'RT @eWhispers: #earnings $BAC $NFLX $GS $UNH $JNJ $IBM $GE $QCOM $VZ $SCHW $MS $CUDA $BX $PGR $V $MTB $HOG $ABT $UAL $CMA $RF $USB  https:/‰Û_')
('2017-04-16 14:49:21'," 'Video ""Stocks that are Resisting the Downtrend"" https://t.co/5l3qBXbiS5 $SPY $AMZN $BABA $FB $GOOGL $NFLX $KBH https://t.co/54DILxk2Mu')"
('2017-04-16 14:48:52', '$NFLX Company has had two successive stellar reports going into this one on Monday. The one thing you will notice ‰Û_ https://t.co/G3kovcsCqi')
('2017-04-16 14:47:33', '$NFLX Stock continues to get pulled back to its 50-day moving average line constantly. Interesting timing this wee‰Û_ https://t.co/29dx6Clys9')
('2017-04-16 14:41:31', 'Honkamp Krueger Financial Services Inc. Acquires New Stake in Netflix Inc. $NFLX https://t.co/Wyk7eY6T9L')
('2017-04-16 14:41:19'," ""RT @WrigleyTom: What to watch for w/ER's this week | IBD\n\n$NFLX $QCOM $IBM $EBAY\n$GS $MS $BAC $LRCX $GE\n\nhttps://t.co/ZZN6aZPLmD https://t.‰Û_"")"
('2017-04-16 14:38:47', 'RT @WallStJesus: ‰_«JUMPS IN NASDAQ SHORTS: $WIN $CY $FEYE $NUAN $RCII $ON $AUPH $CERN $YHOO $ESRX $AAL $NFLX $IMMU $ENDP $OSUR $FB $MSFT $EX‰Û_')
('2017-04-16 14:35:08', '#Options #Traders get In-Depth Analysis &amp; Setup for $NFLX on our #mtbanalysis Mag &gt;&gt; https://t.co/iwX3P5J7bo‰Û_ https://t.co/QaZpGQLEAB')
('2017-04-16 14:33:25', 'RT @newswelldone: $NFLX $GOOGL $AAPL $FB $AMZN:\n\nThis Is The Key Test That Netflix Facebook And Apple Are Facing:\n\nhttps://t.co/jr5ujFoHSo')
('2017-04-16 14:33:04', '$NFLX $GOOGL $AAPL $FB $AMZN:\n\nThis Is The Key Test That Netflix Facebook And Apple Are Facing:\n\nhttps://t.co/jr5ujFoHSo')
('2017-04-16 14:29:39', 'RT @eWhispers: #earnings $BAC $NFLX $GS $UNH $JNJ $IBM $GE $QCOM $VZ $SCHW $MS $CUDA $BX $PGR $V $MTB $HOG $ABT $UAL $CMA $RF $USB  https:/‰Û_')
('2017-04-16 14:24:59', '#PrivateTrader #Live #Prospects $BAC $GS $HOG $NFLX $RF $UAL https://t.co/3TpDVcsSup')
('2017-04-16 14:03:00', '$SPX after bell Mon we get $NFLX then $GS &amp; $BAC before bell Tues.  Why one would think some chips come off the short side before close.')
('2017-04-16 14:01:08', 'RT @tradewithjoe: Turning 1k into 100k - details here:\n\nhttps://t.co/upDpfLpMkH\n\n$SPY $IWM $VIX $UVXY $FB $AAPL $NFLX $BABA $PCLN $BBRY $GL‰Û_')
('2017-04-16 14:00:02', 'Turning 1k into 100k - details here:\n\nhttps://t.co/upDpfLpMkH\n\n$SPY $IWM $VIX $UVXY $FB $AAPL $NFLX $BABA $PCLN $BBRY $GLD $GDX $GDXJ $USO')
('2017-04-16 13:57:20'," ""RT @Puru__Saxena: Remember how the internet companies were supposed to change the world in '99-'00? See similarities with $AMZN $NFLX and‰Û_"")"
('2017-04-16 13:57:20', '$FB $AMZN $GOOG $AAPL $MSFT $GPRO $NFLX $AKS quick short term analysis https://t.co/exOf4OqyC3')
('2017-04-16 13:48:14', '$NFLX $JNJ:\n\n3 Things to Watch in the Stock Market This Week:\n\nhttps://t.co/XBg1wXALSu')
('2017-04-16 13:41:10', 'RT @eWhispers: #earnings $BAC $NFLX $GS $UNH $JNJ $IBM $GE $QCOM $VZ $SCHW $MS $CUDA $BX $PGR $V $MTB $HOG $ABT $UAL $CMA $RF $USB  https:/‰Û_')
('2017-04-16 13:33:35', 'RT @SiliconStocks: #SiliconValley #stocks on watch:\n$TSLA $CLSN $STRP $ARYC $ATT $AMZN  $GSAY $AAOI $NFLX $AMD')
('2017-04-16 13:31:32', 'RT @eWhispers: #earnings $BAC $NFLX $GS $UNH $JNJ $IBM $GE $QCOM $VZ $SCHW $MS $CUDA $BX $PGR $V $MTB $HOG $ABT $UAL $CMA $RF $USB  https:/‰Û_')
('2017-04-16 13:30:51', '#SiliconValley #stocks on watch:\n$TSLA $CLSN $STRP $ARYC $ATT $AMZN  $GSAY $AAOI $NFLX $AMD')
('2017-04-16 12:51:44', 'RT @AverageJoeTradr: Focused #earnings $NFLX $HOG $BAC  $GS $UNH $JNJ $IBM $GE $QCOM $VZ $SCHW $MS $CUDA $BX $PGR $V $MTB  $ABT $UAL $CMA $‰Û_')
('2017-04-16 12:47:51', 'RT @eWhispers: #earnings $BAC $NFLX $GS $UNH $JNJ $IBM $GE $QCOM $VZ $SCHW $MS $CUDA $BX $PGR $V $MTB $HOG $ABT $UAL $CMA $RF $USB  https:/‰Û_')
('2017-04-16 12:19:23', 'Netflix Will Not Move By More Than 8% After Earnings https://t.co/jnecRn9NxW $NFLX https://t.co/oEJE1TKqkw')
('2017-04-16 12:18:26', 'Disney Studios Continues Its Box Office Domination https://t.co/YhbVEqxJ8N $GOOG $GOOGL $NFLX $DIS https://t.co/xbQcm7Er8t')
('2017-04-16 12:05:13', 'RT @AverageJoeTradr: Focused #earnings $NFLX $HOG $BAC  $GS $UNH $JNJ $IBM $GE $QCOM $VZ $SCHW $MS $CUDA $BX $PGR $V $MTB  $ABT $UAL $CMA $‰Û_')
('2017-04-16 12:04:29', 'Focused #earnings $NFLX $HOG $BAC  $GS $UNH $JNJ $IBM $GE $QCOM $VZ $SCHW $MS $CUDA $BX $PGR $V $MTB  $ABT $UAL‰Û_ https://t.co/o92NWDj5R0')
('2017-04-16 11:45:34', 'RT @Puru__Saxena: I may be wrong but those piling into $AMZN $NFLX and $TSLA today will probably be disappointed! The growth is already ba‰Û_')
('2017-04-16 11:42:51', 'FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at https://t.co/78FVQDKYyw \n\n$LULU $UAL $WFM $NFLX $BABA $AMZN $GOOGL $C $BAC $JPM')
('2017-04-16 11:41:50', 'RT @eWhispers: #earnings $BAC $NFLX $GS $UNH $JNJ $IBM $GE $QCOM $VZ $SCHW $MS $CUDA $BX $PGR $V $MTB $HOG $ABT $UAL $CMA $RF $USB  https:/‰Û_')
('2017-04-16 11:41:50', 'RT @eWhispers: #earnings $BAC $NFLX $GS $UNH $JNJ $IBM $GE $QCOM $VZ $SCHW $MS $CUDA $BX $PGR $V $MTB $HOG $ABT $UAL $CMA $RF $USB  https:/‰Û_')
('2017-04-16 11:41:50', 'RT @eWhispers: #earnings $BAC $NFLX $GS $UNH $JNJ $IBM $GE $QCOM $VZ $SCHW $MS $CUDA $BX $PGR $V $MTB $HOG $ABT $UAL $CMA $RF $USB  https:/‰Û_')
('2017-04-16 11:41:33', 'RT @eWhispers: #earnings $BAC $NFLX $GS $UNH $JNJ $IBM $GE $QCOM $VZ $SCHW $MS $CUDA $BX $PGR $V $MTB $HOG $ABT $UAL $CMA $RF $USB  https:/‰Û_')
('2017-04-16 11:29:17', 'RT @jsomaney: $NFLX bulls and bears in a steel cage match @reedhastings Buy the company @tim_cook  https://t.co/PlwMayzvg2')
('2017-04-16 11:25:05', 'Get #Stocks #Options #Trading Idea on $NFLX #Nasdaq ahead of #Earnings 17 Apr - HERE on our #mtbanalysis Mag &gt;‰Û_ https://t.co/17Ko2shfWZ')
('2017-04-16 11:25:05', 'Get #Stocks #Options #Trading Idea on $NFLX #Nasdaq ahead of #Earnings 17 Apr - HERE on our #mtbanalysis Mag &gt;‰Û_ https://t.co/DWo9OSBOaR')
('2017-04-16 11:25:04', 'Get #Stocks #Options #Trading Idea on $NFLX #Nasdaq ahead of #Earnings 17 Apr - HERE on our #mtbanalysis Mag &gt;‰Û_ https://t.co/PTI7MwqeoM')
('2017-04-16 11:25:04', 'Get #Stocks #Options #Trading Idea on $NFLX #Nasdaq ahead of #Earnings 17 Apr - HERE on our #mtbanalysis Mag &gt;‰Û_ https://t.co/rY4lN0RNb7')
('2017-04-16 11:25:04', 'Get #Stocks #Options #Trading Idea on $NFLX #Nasdaq ahead of #Earnings 17 Apr - HERE on our #mtbanalysis Mag &gt;‰Û_ https://t.co/PDMdvg1cwi')
('2017-04-16 11:25:04', 'Get #Stocks #Options #Trading Idea on $NFLX #Nasdaq ahead of #Earnings 17 Apr - HERE on our #mtbanalysis Mag &gt;‰Û_ https://t.co/qNwkgwiLmO')
('2017-04-16 11:22:02', 'Will this be an egg-cellent Easter for #Netflix? $NFLX Also $BAC $GE $JNJ $V $VZ https://t.co/bagkJ6ff6d')
('2017-04-16 10:51:23'," ""RT @Investing_Books: Liar's Poker by Michael Lewis: https://t.co/b8y3x8Enn1 $WFM $JPM $C $AAPL $TSLA $NFLX $SPY"")"
('2017-04-16 10:50:05', 'Not sure what to do with $NFLX? Explore our #fundamental pros and cons.  https://t.co/YSZaL1TjnL')
('2017-04-16 10:48:55'," ""Liar's Poker by Michael Lewis: https://t.co/b8y3x8Enn1 $WFM $JPM $C $AAPL $TSLA $NFLX $SPY"")"
('2017-04-16 10:41:59', 'RT @eWhispers: #earnings $BAC $NFLX $GS $UNH $JNJ $IBM $GE $QCOM $VZ $SCHW $MS $CUDA $BX $PGR $V $MTB $HOG $ABT $UAL $CMA $RF $USB  https:/‰Û_')
('2017-04-16 10:37:06', '$NFLX $IBM $EBAY:\n\nThe Technology Sector And A Longer-Term Look At S&amp;P 500 Earnings:\n\nhttps://t.co/pkPf9T9iye')
('2017-04-16 09:50:52', 'RT @Investing_Books: How to Day Trade Stocks for Profit by Harvey Walsh: https://t.co/8blKvU48MG $SPY $AAPL $SPX $GOOGL $AMZN $NFLX $TSLA')
('2017-04-16 09:49:20', 'How to Day Trade Stocks for Profit by Harvey Walsh: https://t.co/8blKvU48MG $SPY $AAPL $SPX $GOOGL $AMZN $NFLX $TSLA')
('2017-04-16 09:45:08', '$NFLX #Nasdaq #Stocks #Options #Trading Idea - Analysis #Charts &amp; Setup Ahead of @netflix #Earnings 17 Apr &gt;&gt;‰Û_ https://t.co/8aD0BhoW6c')
('2017-04-16 09:02:24', 'RT @janekwagner: How Would An Apple-Disney Merger Make Any Sense? https://t.co/9W5ey0VHKy $DIS $NFLX $AAPL')
('2017-04-16 09:01:05', 'How Would An Apple-Disney Merger Make Any Sense? https://t.co/9W5ey0VHKy $DIS $NFLX $AAPL')
('2017-04-16 08:52:02', 'Wondering about #sentiment indicator for $NFLX? The Short Ratio is 5.24% https://t.co/RH4e4PjU5x')
('2017-04-16 08:07:05', 'Netflix Inc. $NFLX Stock Live Analysis 01-06-2017 #tradeideas\n https://t.co/5DhE9bGkuh')
('2017-04-16 07:50:05', 'Do you know that #Book Value for $NFLX is $6.23 https://t.co/YINtidFsri')
('2017-04-16 07:31:43', 'RT @eWhispers: #earnings $BAC $NFLX $GS $UNH $JNJ $IBM $GE $QCOM $VZ $SCHW $MS $CUDA $BX $PGR $V $MTB $HOG $ABT $UAL $CMA $RF $USB  https:/‰Û_')
('2017-04-16 07:10:46', 'RT @Puru__Saxena: I may be wrong but those piling into $AMZN $NFLX and $TSLA today will probably be disappointed! The growth is already ba‰Û_')
('2017-04-16 07:00:47', 'RT @eWhispers: #earnings $BAC $NFLX $GS $UNH $JNJ $IBM $GE $QCOM $VZ $SCHW $MS $CUDA $BX $PGR $V $MTB $HOG $ABT $UAL $CMA $RF $USB  https:/‰Û_')
('2017-04-16 06:53:15', 'RT @Games_cloud: PLACEMENT: $AAPL $NFLX Investing #stocks #admiralmarkets https://t.co/hl1jLHBc9R')
('2017-04-16 06:51:08', 'PLACEMENT: $AAPL $NFLX Investing #stocks #admiralmarkets https://t.co/hl1jLHBc9R')
('2017-04-16 06:47:18', 'Netflix Inc. $NFLX Rating Reiterated by MKM Partners https://t.co/DHFTMdKXtQ')
('2017-04-16 06:45:06', 'LONG #Stocks #Options #Trading Idea on $NFLX  ahead of #Earnings 17 Apr - HERE on our #mtbanalysis Mag &gt;‰Û_ https://t.co/gp5JGwugwv')
('2017-04-16 06:45:06', 'LONG #Stocks #Options #Trading Idea on $NFLX  ahead of #Earnings 17 Apr - HERE on our #mtbanalysis Mag &gt;‰Û_ https://t.co/FYCSvY3ilg')
('2017-04-16 06:45:06', 'LONG #Stocks #Options #Trading Idea on $NFLX  ahead of #Earnings 17 Apr - HERE on our #mtbanalysis Mag &gt;‰Û_ https://t.co/HZAsMCC9Px')
('2017-04-16 06:45:05', 'LONG #Stocks #Options #Trading Idea on $NFLX  ahead of #Earnings 17 Apr - HERE on our #mtbanalysis Mag &gt;‰Û_ https://t.co/QPxPG9Ytqy')
('2017-04-16 06:45:05', 'LONG #Stocks #Options #Trading Idea on $NFLX  ahead of #Earnings 17 Apr - HERE on our #mtbanalysis Mag &gt;‰Û_ https://t.co/FglDQzXruG')
('2017-04-16 06:45:05', 'LONG #Stocks #Options #Trading Idea on $NFLX  ahead of #Earnings 17 Apr - HERE on our #mtbanalysis Mag &gt;‰Û_ https://t.co/XQbF97p8rA')
('2017-04-16 06:38:00', 'RT @eWhispers: #earnings $BAC $NFLX $GS $UNH $JNJ $IBM $GE $QCOM $VZ $SCHW $MS $CUDA $BX $PGR $V $MTB $HOG $ABT $UAL $CMA $RF $USB  https:/‰Û_')
('2017-04-16 06:35:10', 'RT @JustinPulitzer: Weekend Review Video 4/16: $VIX $TLT $GLD $SLV $IBB $SPY $IWM $QQQ $MSFT $AAPL $AMZN $FB $NFLX $TSLA $CAT $IBM $QCOM ht‰Û_')
('2017-04-16 05:54:49', 'RT @JustinPulitzer: Weekend Review Video 4/16: $VIX $TLT $GLD $SLV $IBB $SPY $IWM $QQQ $MSFT $AAPL $AMZN $FB $NFLX $TSLA $CAT $IBM $QCOM ht‰Û_')
('2017-04-16 05:42:20', 'RT @Puru__Saxena: I may be wrong but those piling into $AMZN $NFLX and $TSLA today will probably be disappointed! The growth is already ba‰Û_')
('2017-04-16 05:33:19', 'RT @JustinPulitzer: Weekend Review Video 4/16: $VIX $TLT $GLD $SLV $IBB $SPY $IWM $QQQ $MSFT $AAPL $AMZN $FB $NFLX $TSLA $CAT $IBM $QCOM ht‰Û_')
('2017-04-16 05:27:48'," ""10 Helpful Personal Finance Tips That Won't Require Drastic Lifes... https://t.co/36e0vgJTfd $SBUX $NFLX"")"
('2017-04-16 05:05:09', 'Is #Netflix $NFLX Setting up for a LONG ahead of #Earnings 17 Apr? Get Analysis &amp; #Stocks #Option Play HERE &gt;&gt;‰Û_ https://t.co/NGdqUNOwmO')
('2017-04-16 05:02:21', 'Netflix to release earnings on Monday. Analysts expect 0.37 EPS.  $NFLX https://t.co/snVR3Eylzu')
('2017-04-16 04:56:55', 'Get Today‰Ûªs Netflix Stock Prediction and S&amp;P500  Forecast https://t.co/0jXfDsuQOi   $nflx #premarket #stockmarket  $spy')
('2017-04-16 04:56:55', 'Get Today‰Ûªs Netflix Stock Prediction and S&amp;P500  Forecast https://t.co/GzSF6j3nKl   $nflx #premarket #stockmarket  $spy')
('2017-04-16 04:56:55', 'Get Today‰Ûªs Netflix Stock Prediction and S&amp;P500  Forecast https://t.co/Lou2bdfjjP   $nflx #premarket #stockmarket  $spy')
('2017-04-16 04:56:55', 'Get Today‰Ûªs Netflix Stock Prediction and S&amp;P500  Forecast https://t.co/kjS7ti3fvh   $nflx #premarket #stockmarket  $spy')
('2017-04-16 04:56:55', 'Get Today‰Ûªs Netflix Stock Prediction and S&amp;P500  Forecast https://t.co/dIb40reOlv   $nflx #premarket #stockmarket  $spy')
('2017-04-16 04:56:55', 'Get Today‰Ûªs Netflix Stock Prediction and S&amp;P500  Forecast https://t.co/tkyZPbda87   $nflx #premarket #stockmarket  $spy')
('2017-04-16 04:56:55', 'Get Today‰Ûªs Netflix Stock Prediction and S&amp;P500  Forecast https://t.co/NG2AzWhWJx   $nflx #premarket #stockmarket  $spy')
('2017-04-16 04:56:55', 'Get Today‰Ûªs Netflix Stock Prediction and S&amp;P500  Forecast https://t.co/D9kHjd0JHV   $nflx #premarket #stockmarket  $spy')
('2017-04-16 04:56:55', 'Get Today‰Ûªs Netflix Stock Prediction and S&amp;P500  Forecast https://t.co/j4JtiPtRjd   $nflx #premarket #stockmarket  $spy')
('2017-04-16 04:56:55', 'Get Today‰Ûªs Netflix Stock Prediction and S&amp;P500  Forecast https://t.co/fHEsfYgmpO   $nflx #premarket #stockmarket  $spy')
('2017-04-16 04:56:55', 'Get Today‰Ûªs Netflix Stock Prediction and S&amp;P500  Forecast https://t.co/bngI7MgAyU   $nflx #premarket #stockmarket  $spy')
('2017-04-16 04:56:55', 'Get Today‰Ûªs Netflix Stock Prediction and S&amp;P500  Forecast https://t.co/NGQm19qjIa   $nflx #premarket #stockmarket  $spy')
('2017-04-16 04:56:55', 'Get Today‰Ûªs Netflix Stock Prediction and S&amp;P500  Forecast https://t.co/UaTRoJdMHF   $nflx #premarket #stockmarket  $spy')
('2017-04-16 04:47:57'," 'RT @option_snipper: Funny to see lots of ""chartists"" make judgment ONLY based on DAILY charts... check weekly &amp; monthly w/ BOLL $TSLA $CMG‰Û_')"
