('2017-04-16 15:56:25', '$NFLX e/r is MONDAY after the close.\nNetflix Opens Techland Earnings Season On Monday Sentiment Mostly Negative  https://t.co/CQI6GD05ur')
('2017-04-15 22:52:08'," ""RT @WrigleyTom: What to watch for w/ER's this week | IBD\n\n$NFLX $QCOM $IBM $EBAY\n$GS $MS $BAC $LRCX $GE\n\nhttps://t.co/ZZN6aZPLmD https://t.‰Û_"")"
('2017-04-15 22:40:40', 'RT @mytradingbuddy: #Stocks #Options Play on $NFLX  Ahead of #Earnings 17 Apr - Analysis Charts &amp; Setup for #Trading this Stock &gt; https://‰Û_')
('2017-04-15 22:40:08', '#Stocks #Options Play on $NFLX  Ahead of #Earnings 17 Apr - Analysis Charts &amp; Setup for #Trading this Stock &gt;‰Û_ https://t.co/xnjgbL7nNg')
('2017-04-15 22:33:56', 'The Options Edge by Michael Khouw: https://t.co/pBPwt6iYHn $SPY $AAPL $AMZN $NFLX $PCLN $VIX')
('2017-04-15 22:21:57', '$NFLX Netflix releases earnings on Monday after the bell  I believe the stock to be over valued and overrated https://t.co/vUBHMTjFWh')
('2017-04-15 22:21:32'," ""$SPY Looks like it's going 2 happen regardless $SPX $QQQ $IWM $GS $CMG $BAC $AAPL $BABA $C $JPM $NFLX  $BIDU $SNAP‰Û_ https://t.co/OZyGZsBimg"")"
('2017-04-15 22:20:09', 'Is #Netflix $NFLX Setting up for a LONG ahead of #Earnings 17 Apr? Get Analysis &amp; #Stocks #Option Play HERE &gt;&gt;‰Û_ https://t.co/dZ4Aa8TDym')
('2017-04-15 22:20:08', 'Is #Netflix $NFLX Setting up for a LONG ahead of #Earnings 17 Apr? Get Analysis &amp; #Stocks #Option Play HERE &gt;&gt;‰Û_ https://t.co/OeejrWKOKR')
('2017-04-15 22:20:08', 'Is #Netflix $NFLX Setting up for a LONG ahead of #Earnings 17 Apr? Get Analysis &amp; #Stocks #Option Play HERE &gt;&gt;‰Û_ https://t.co/K3LMm9t5ga')
('2017-04-15 22:20:08', 'Is #Netflix $NFLX Setting up for a LONG ahead of #Earnings 17 Apr? Get Analysis &amp; #Stocks #Option Play HERE &gt;&gt;‰Û_ https://t.co/Zy1JxENrde')
('2017-04-15 22:20:08', 'Is #Netflix $NFLX Setting up for a LONG ahead of #Earnings 17 Apr? Get Analysis &amp; #Stocks #Option Play HERE &gt;&gt;‰Û_ https://t.co/v17YIHvFqW')
('2017-04-15 22:20:08', 'Is #Netflix $NFLX Setting up for a LONG ahead of #Earnings 17 Apr? Get Analysis &amp; #Stocks #Option Play HERE &gt;&gt;‰Û_ https://t.co/puGRmV9O0w')
('2017-04-15 22:17:38'," ""$SPY Hmmm What's on the agenda?$SPX $QQQ $IWM $GS $CMG $BAC $AAPL $BABA $C $JPM $NFLX  $BIDU $SNAP $FB $DJI $DJIA‰Û_ https://t.co/lN8YcvFHzK"")"
('2017-04-15 22:03:26'," ""RT @WrigleyTom: What to watch for w/ER's this week | IBD\n\n$NFLX $QCOM $IBM $EBAY\n$GS $MS $BAC $LRCX $GE\n\nhttps://t.co/ZZN6aZPLmD https://t.‰Û_"")"
('2017-04-15 22:02:58'," ""RT @WrigleyTom: What to watch for w/ER's this week | IBD\n\n$NFLX $QCOM $IBM $EBAY\n$GS $MS $BAC $LRCX $GE\n\nhttps://t.co/ZZN6aZPLmD https://t.‰Û_"")"
('2017-04-15 22:00:28'," ""What to watch for w/ER's this week | IBD\n\n$NFLX $QCOM $IBM $EBAY\n$GS $MS $BAC $LRCX $GE\n\nhttps://t.co/ZZN6aZPLmD https://t.co/0tN3IjRvqV"")"
('2017-04-15 21:55:53', 'RT @ThePitBoss16: What to Expect From #NetFlix $NFLX #Earnings This Week $QQQ @Lizardjb3 @TradersCom @HeidsterTrades #FANG $SPX $QQQ https:‰Û_')
('2017-04-15 21:47:48', 'RT @ThePitBoss16: #Netflix Consensus Forecast EPS 37c up from 6c year ago revenue expected up 35% to $2.64 billion $NFLX $QQQ $SPX  \nhttps:‰Û_')
('2017-04-15 21:44:22', '$NFLX maturity 04/21/2017 Vol PutCallRatio of 1.31 puts=18129 calls=13793 . https://t.co/x6H2A75Vm5 https://t.co/Uz61vgAKoj')
('2017-04-15 21:43:48', '#Netflix Consensus Forecast EPS 37c up from 6c year ago revenue expected up 35% to $2.64 billion $NFLX $QQQ $SPX  \nhttps://t.co/r0Cw4UjvIy')
('2017-04-15 21:43:45', 'RT @ThePitBoss16: What to Expect From #NetFlix $NFLX #Earnings This Week $QQQ @Lizardjb3 @TradersCom @HeidsterTrades #FANG $SPX $QQQ https:‰Û_')
('2017-04-15 21:42:22', 'RT @ThePitBoss16: What to Expect From #NetFlix $NFLX #Earnings This Week $QQQ @Lizardjb3 @TradersCom @HeidsterTrades #FANG $SPX $QQQ https:‰Û_')
('2017-04-15 21:42:11', 'What to Expect From #NetFlix $NFLX #Earnings This Week $QQQ @Lizardjb3 @TradersCom @HeidsterTrades #FANG $SPX $QQQ‰Û_ https://t.co/SfyHGFzAxn')
('2017-04-15 21:36:11', '@traderstewie $nflx earnings 4pm Monday  LONG 3 month base to me says big move  strangle I guess   Really seems good to play')
('2017-04-15 21:36:03', '@PipsToDollars $nflx earnings 4pm Monday  LONG 3 month base to me says big move  strangle I guess   Really seems good to play')
('2017-04-15 21:35:44', '@RedDogT3 $nflx earnings 4pm Monday  LONG 3 month base to me says big move  strangle I guess   Really seems good to play')
('2017-04-15 21:35:29', '@VeeDub78 $nflx earnings 4pm Monday  LONG 3 month base to me says big move  strangle I guess   Really seems good to play')
('2017-04-15 21:35:10', '@UPBOptionMil $nflx earnings 4pm Monday  LONG 3 month base to me says big move  strangle I guess   Really seems good to play')
('2017-04-15 21:35:00', '@JustinPulitzer $nflx earnings 4pm Monday  LONG 3 month base to me says big move  strangle I guess   Really seems good to play')
('2017-04-15 21:34:47', '@OMillionaires $nflx earnings 4pm Monday  LONG 3 month base to me says big move  strangle I guess   Really seems good to play')
('2017-04-15 21:30:08', 'RT @15minofPham: Closed below 50 DMA and # of days prev above: $NFLX 137 $XLY 105 $XLK 87 $WFT 49 $ING 29')
('2017-04-15 21:29:16'," ""RT @jefffocker: $nflx everyone and their mother is leaning long .. I think it's ready to fill the gap at 135"")"
('2017-04-15 21:29:13', '@jefffocker $nflx  i am in puts for earnings  nice long 3 month base means big down move imo')
('2017-04-15 21:21:50', '@pt @niraj Agreed. Less so for $NFLX. Core business/product = selling units for cash is very different than hoping‰Û_ https://t.co/Z3avTZEE0d')
('2017-04-15 21:18:38'," ""$nflx everyone and their mother is leaning long .. I think it's ready to fill the gap at 135"")"
('2017-04-15 21:16:26', 'RT @IBDinvestors: Big Week For Dow Stock Earnings; Netflix Too: Investing Action Plan https://t.co/DHYHljdhTK $NFLX $VZ $GS $GE $IBM $JNJ $‰Û_')
('2017-04-15 21:14:37', 'IBDinvestors: Big Week For Dow Stock Earnings; Netflix Too: Investing Action Plan https://t.co/EXL6kjuVCF $NFLX $‰Û_ https://t.co/uGDg84zjN3')
('2017-04-15 21:12:56', 'Big Week For Dow Stock Earnings; Netflix Too: Investing Action Plan https://t.co/DHYHljdhTK $NFLX $VZ $GS $GE $IBM‰Û_ https://t.co/ohnMn2EsEO')
('2017-04-15 21:07:06', '$DIS $NFLX:\n\nDisney Studios Continues Its Box Office Domination:\n\nhttps://t.co/I2ipwcbqSJ')
('2017-04-15 21:05:09', 'US #Earnings To Watch Monday After Close Apr 17 2017 $BRO $NFLX $CE $PNFP $UAL $CUDA #netflix #united $SPX $QQQ https://t.co/TkPnjIUhew')
('2017-04-15 21:04:56', 'FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at https://t.co/78FVQDKYyw \n\n$LULU $UAL $WFM $NFLX $BABA $AMZN $GOOGL $X $BAC $JPM')
('2017-04-15 21:03:47', '#earnings $BAC $NFLX $GS $UNH $JNJ $IBM $GE $QCOM $VZ $SCHW $MS $CUDA $BX $PGR $V... https://t.co/kZMdG6a9SZ by‰Û_ https://t.co/EQgeehQVhx')
('2017-04-15 20:59:38', 'RT @eWhispers: #earnings $BAC $NFLX $GS $UNH $JNJ $IBM $GE $QCOM $VZ $SCHW $MS $CUDA $BX $PGR $V $MTB $HOG $ABT $UAL $CMA $RF $USB  https:/‰Û_')
('2017-04-15 20:57:09', 'Closed below 50 DMA and # of days prev above: $NFLX 137 $XLY 105 $XLK 87 $WFT 49 $ING 29')
('2017-04-15 20:55:00', 'RT @eWhispers: #earnings $BAC $NFLX $GS $UNH $JNJ $IBM $GE $QCOM $VZ $SCHW $MS $CUDA $BX $PGR $V $MTB $HOG $ABT $UAL $CMA $RF $USB  https:/‰Û_')
('2017-04-15 20:54:50', 'RT @eWhispers: #earnings $BAC $NFLX $GS $UNH $JNJ $IBM $GE $QCOM $VZ $SCHW $MS $CUDA $BX $PGR $V $MTB $HOG $ABT $UAL $CMA $RF $USB  https:/‰Û_')
('2017-04-15 20:54:18', 'RT @eWhispers: #earnings $BAC $NFLX $GS $UNH $JNJ $IBM $GE $QCOM $VZ $SCHW $MS $CUDA $BX $PGR $V $MTB $HOG $ABT $UAL $CMA $RF $USB  https:/‰Û_')
('2017-04-15 20:51:44', 'RT @eWhispers: #earnings $BAC $NFLX $GS $UNH $JNJ $IBM $GE $QCOM $VZ $SCHW $MS $CUDA $BX $PGR $V $MTB $HOG $ABT $UAL $CMA $RF $USB  https:/‰Û_')
('2017-04-15 20:49:22', 'RT @eWhispers: #earnings $BAC $NFLX $GS $UNH $JNJ $IBM $GE $QCOM $VZ $SCHW $MS $CUDA $BX $PGR $V $MTB $HOG $ABT $UAL $CMA $RF $USB  https:/‰Û_')
('2017-04-15 20:24:47', 'RT @ExactOptionPick: FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at https://t.co/78FVQDKYyw \n\n$LULU $UAL $WFM $NFLX $BABA $AM‰Û_')
('2017-04-15 20:24:47', 'RT @ExactOptionPick: FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at https://t.co/78FVQDKYyw \n\n$LULU $UAL $WFM $NFLX $BABA $AM‰Û_')
('2017-04-15 20:24:37', 'FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at https://t.co/78FVQDKYyw \n\n$LULU $UAL $WFM $NFLX $BABA $AMZN $GOOGL $C $BAC $JPM')
('2017-04-15 20:06:39', 'RT @Investing_Books: So You Want to Start a Hedge Fund: Lessons for Managers and Allocators: https://t.co/hWSq4aqxRw $SPY $AAPL $TSLA $NFLX')
('2017-04-15 19:42:26'," 'RT @420WeedStreet: $SPY ""NO MERCY!! $SPX $QQQ $IWM $GS $CMG $BAC $AAPL $BABA $C $JPM $NFLX  $BIDU $SNAP $FB $DJI $DJIA $USO $VIX $UVXY @POT‰Û_')"
('2017-04-15 19:38:24'," '$SPY ""NO MERCY!! $SPX $QQQ $IWM $GS $CMG $BAC $AAPL $BABA $C $JPM $NFLX  $BIDU $SNAP $FB $DJI $DJIA $USO $VIX $UVXY‰Û_ https://t.co/ehpxyaSarH')"
('2017-04-15 19:33:55', 'So You Want to Start a Hedge Fund: Lessons for Managers and Allocators: https://t.co/hWSq4aqxRw $SPY $AAPL $TSLA $NFLX')
('2017-04-15 19:30:20', 'RT @420WeedStreet: $SPY @POTUS $SPX $QQQ $IWM $GS $CMG $BAC $AAPL $BABA $C $JPM $NFLX  $BIDU $SNAP $FB $DJI $DJIA $USO $VIX $UVXY LOL..Yeah‰Û_')
('2017-04-15 19:28:16', '$SPY @POTUS $SPX $QQQ $IWM $GS $CMG $BAC $AAPL $BABA $C $JPM $NFLX  $BIDU $SNAP $FB $DJI $DJIA $USO $VIX $UVXY LOL.‰Û_ https://t.co/sGxRyIYJyb')
('2017-04-15 19:23:33', 'RT @eWhispers: #earnings $BAC $NFLX $GS $UNH $JNJ $IBM $GE $QCOM $VZ $SCHW $MS $CUDA $BX $PGR $V $MTB $HOG $ABT $UAL $CMA $RF $USB  https:/‰Û_')
('2017-04-15 19:20:11', 'LONG #Stocks #Options #Trading Idea on $NFLX  ahead of #Earnings 17 Apr - HERE on our #mtbanalysis Mag &gt;‰Û_ https://t.co/ZCji2TVMam')
('2017-04-15 19:15:33', 'RT @eWhispers: #earnings $BAC $NFLX $GS $UNH $JNJ $IBM $GE $QCOM $VZ $SCHW $MS $CUDA $BX $PGR $V $MTB $HOG $ABT $UAL $CMA $RF $USB  https:/‰Û_')
('2017-04-15 19:05:23', 'RT @eWhispers: #earnings $BAC $NFLX $GS $UNH $JNJ $IBM $GE $QCOM $VZ $SCHW $MS $CUDA $BX $PGR $V $MTB $HOG $ABT $UAL $CMA $RF $USB  https:/‰Û_')
('2017-04-15 18:55:20', 'Commented on StockTwits: $NFLX could really go either way https://t.co/5pMcmGO4TH')
('2017-04-15 18:54:07', 'RT @eWhispers: #earnings $BAC $NFLX $GS $UNH $JNJ $IBM $GE $QCOM $VZ $SCHW $MS $CUDA $BX $PGR $V $MTB $HOG $ABT $UAL $CMA $RF $USB  https:/‰Û_')
('2017-04-15 18:53:19', 'RT @eWhispers: #earnings $BAC $NFLX $GS $UNH $JNJ $IBM $GE $QCOM $VZ $SCHW $MS $CUDA $BX $PGR $V $MTB $HOG $ABT $UAL $CMA $RF $USB  https:/‰Û_')
('2017-04-15 18:49:01'," ""It's a big month for Netflix Verizon and Chipotle.  https://t.co/Pk03CLz8vF $NFLX $VZ $CMG"")"
('2017-04-15 18:45:12', 'RT @eWhispers: #earnings $BAC $NFLX $GS $UNH $JNJ $IBM $GE $QCOM $VZ $SCHW $MS $CUDA $BX $PGR $V $MTB $HOG $ABT $UAL $CMA $RF $USB  https:/‰Û_')
('2017-04-15 18:44:51', '$NFLX has been range bound this earnings report should get it moving')
('2017-04-15 18:29:44', 'RT @Sassy_SPY: This weeks Open Interest Analysis &amp; Strategies $AAPL $AMZN $BIDU $FB $GOOGL $GS $NFLX $TSLA premium post https://t.co/l7o4cV‰Û_')
('2017-04-15 18:27:16', 'RT @eWhispers: #earnings $BAC $NFLX $GS $UNH $JNJ $IBM $GE $QCOM $VZ $SCHW $MS $CUDA $BX $PGR $V $MTB $HOG $ABT $UAL $CMA $RF $USB  https:/‰Û_')
('2017-04-15 18:24:41', 'This weeks Open Interest Analysis &amp; Strategies $AAPL $AMZN $BIDU $FB $GOOGL $GS $NFLX $TSLA premium post https://t.co/l7o4cVGj0x $SPY $SPX')
('2017-04-15 18:22:17'," ""The World's 3 Most Unshortable Stocks | $AAPL $GOOG $GOOGL $FB $AMZN $CI $ANTM $HUM $UNH $AET $NFLX $MSFT $YHOO | https://t.co/fObyq2A9rl"")"
('2017-04-15 18:14:55', 'Don‰Ûªt miss our next FREE OPTION TRADE.  Sign up for our Daily Free Trades at https://t.co/78FVQDKYyw\n\n$NVDA $TSLA $GS $NFLX $BAC $GOOGL $FB')
('2017-04-15 18:09:49', 'RT @eWhispers: #earnings $BAC $NFLX $GS $UNH $JNJ $IBM $GE $QCOM $VZ $SCHW $MS $CUDA $BX $PGR $V $MTB $HOG $ABT $UAL $CMA $RF $USB  https:/‰Û_')
('2017-04-15 18:08:30', 'Rampant Pay Gap Or Fake News? | $NFLX $TWTR $YHOO $QQQ $DDD $QCOM $BBRY $NVDA $HPQ $HPE $GPRO $GOOG $AAPL | https://t.co/HuOjixp5pa')
('2017-04-15 17:45:32', 'RT @investingbuddy: $NFLX #Nasdaq #Stocks #Options #Trading Idea &gt; Analysis #Charts &amp; Setup Ahead of @netflix #Earnings 17 Apr &gt;&gt; https://t‰Û_')
('2017-04-15 17:45:23', 'RT @pbrat40plus: $NFLX #Nasdaq #Stocks #Options #Trading Idea &gt; Analysis #Charts &amp; Setup Ahead of @netflix #Earnings 17 Apr &gt;&gt; https://t.co‰Û_')
('2017-04-15 17:21:33', 'RT @pbrat40plus: $NFLX #Nasdaq #Stocks #Options #Trading Idea &gt; Analysis #Charts &amp; Setup Ahead of @netflix #Earnings 17 Apr &gt;&gt; https://t.co‰Û_')
('2017-04-15 17:13:46', 'RT @Futures_Buddy: $NFLX #Nasdaq #Stocks #Options #Trading Idea &gt; Analysis #Charts &amp; Setup Ahead of @netflix #Earnings 17 Apr &gt;&gt; https://t.‰Û_')
('2017-04-15 17:13:42', 'RT @Options_Buddy: $NFLX #Nasdaq #Stocks #Options #Trading Idea &gt; Analysis #Charts &amp; Setup Ahead of @netflix #Earnings 17 Apr &gt;&gt; https://t.‰Û_')
('2017-04-15 17:13:38', 'RT @uk_stocktweets: $NFLX #Nasdaq #Stocks #Options #Trading Idea &gt; Analysis #Charts &amp; Setup Ahead of @netflix #Earnings 17 Apr &gt;&gt; https://t‰Û_')
('2017-04-15 17:13:35', 'RT @investingbuddy: $NFLX #Nasdaq #Stocks #Options #Trading Idea &gt; Analysis #Charts &amp; Setup Ahead of @netflix #Earnings 17 Apr &gt;&gt; https://t‰Û_')
('2017-04-15 17:13:32', 'RT @StocksSocial1: $NFLX #Nasdaq #Stocks #Options #Trading Idea &gt; Analysis #Charts &amp; Setup Ahead of @netflix #Earnings 17 Apr &gt;&gt; https://t.‰Û_')
('2017-04-15 17:13:30', 'RT @pbrat40plus: $NFLX #Nasdaq #Stocks #Options #Trading Idea &gt; Analysis #Charts &amp; Setup Ahead of @netflix #Earnings 17 Apr &gt;&gt; https://t.co‰Û_')
('2017-04-15 17:10:09', '$NFLX #Nasdaq #Stocks #Options #Trading Idea &gt; Analysis #Charts &amp; Setup Ahead of @netflix #Earnings 17 Apr &gt;&gt;‰Û_ https://t.co/aWTdnDpJxM')
('2017-04-15 17:10:08', '$NFLX #Nasdaq #Stocks #Options #Trading Idea &gt; Analysis #Charts &amp; Setup Ahead of @netflix #Earnings 17 Apr &gt;&gt;‰Û_ https://t.co/yqHqk5ECEg')
('2017-04-15 17:10:08', '$NFLX #Nasdaq #Stocks #Options #Trading Idea &gt; Analysis #Charts &amp; Setup Ahead of @netflix #Earnings 17 Apr &gt;&gt;‰Û_ https://t.co/elB8x9Cd5m')
('2017-04-15 17:10:08', '$NFLX #Nasdaq #Stocks #Options #Trading Idea &gt; Analysis #Charts &amp; Setup Ahead of @netflix #Earnings 17 Apr &gt;&gt;‰Û_ https://t.co/lfIZvvsTFn')
('2017-04-15 17:10:08', '$NFLX #Nasdaq #Stocks #Options #Trading Idea &gt; Analysis #Charts &amp; Setup Ahead of @netflix #Earnings 17 Apr &gt;&gt;‰Û_ https://t.co/4HlRtwh7zU')
('2017-04-15 17:10:07', '$NFLX #Nasdaq #Stocks #Options #Trading Idea &gt; Analysis #Charts &amp; Setup Ahead of @netflix #Earnings 17 Apr &gt;&gt;‰Û_ https://t.co/SO8Bukx44c')
('2017-04-15 17:05:57'," 'RT @420WeedStreet: $SPY ""Crazy Fat #NorthKorean Kid"" $SPX $QQQ $IWM $GS $CMG $BAC $AAPL $BABA $C $JPM $NFLX  $BIDU $SNAP $FB $DJI $DJIA $US‰Û_')"
('2017-04-15 16:33:56', 'RT @bespokeinvest: Netflix $NFLX $IBM $GS $QCOM $V and $GE headline a big upcoming week for earnings reports: https://t.co/yZnNS3CwxC')
('2017-04-15 16:32:04', 'RT @eWhispers: #earnings $BAC $NFLX $GS $UNH $JNJ $IBM $GE $QCOM $VZ $SCHW $MS $CUDA $BX $PGR $V $MTB $HOG $ABT $UAL $CMA $RF $USB  https:/‰Û_')
('2017-04-15 16:27:52', 'RT @eWhispers: #earnings $BAC $NFLX $GS $UNH $JNJ $IBM $GE $QCOM $VZ $SCHW $MS $CUDA $BX $PGR $V $MTB $HOG $ABT $UAL $CMA $RF $USB  https:/‰Û_')
('2017-04-15 16:22:59', 'RT @eWhispers: #earnings $BAC $NFLX $GS $UNH $JNJ $IBM $GE $QCOM $VZ $SCHW $MS $CUDA $BX $PGR $V $MTB $HOG $ABT $UAL $CMA $RF $USB  https:/‰Û_')
('2017-04-15 16:12:33'," 'RT @420WeedStreet: $SPY ""Crazy Fat #NorthKorean Kid"" $SPX $QQQ $IWM $GS $CMG $BAC $AAPL $BABA $C $JPM $NFLX  $BIDU $SNAP $FB $DJI $DJIA $US‰Û_')"
('2017-04-15 16:10:39', 'Earnings next week:\n4/17: $NFLX $UAL\n4/18: $BAC $GS $IBM $JNJ $LRCX $YHOO\n4/19: $AXP $EBAY $MS $QCOM $URI\n4/20: $BK $PM $V $VZ\n4/21: $GE')
('2017-04-15 16:09:18'," '$SPY ""Crazy Fat #NorthKorean Kid"" $SPX $QQQ $IWM $GS $CMG $BAC $AAPL $BABA $C $JPM $NFLX  $BIDU $SNAP $FB $DJI‰Û_ https://t.co/j0AkJp0QyK')"
('2017-04-15 16:05:54', 'RT @bespokeinvest: Netflix $NFLX $IBM $GS $QCOM $V and $GE headline a big upcoming week for earnings reports: https://t.co/yZnNS3CwxC')
('2017-04-15 16:04:16', 'RT @eWhispers: #earnings $BAC $NFLX $GS $UNH $JNJ $IBM $GE $QCOM $VZ $SCHW $MS $CUDA $BX $PGR $V $MTB $HOG $ABT $UAL $CMA $RF $USB  https:/‰Û_')
('2017-04-15 16:03:26', 'RT @eWhispers: #earnings $BAC $NFLX $GS $UNH $JNJ $IBM $GE $QCOM $VZ $SCHW $MS $CUDA $BX $PGR $V $MTB $HOG $ABT $UAL $CMA $RF $USB  https:/‰Û_')